const unsigned short T10-11[] = {
 0x738D, 0x8C51, 0x8C50, 0x738D, 0x5A88, 0x7BAD, 0xC638, 0xCE79, 0xC637, 0xB5D6, 0xBE18, 0xADD8, 0xA596, 0x9D34, 0x9D13, 0xA534,
 0xA555, 0xBDF7, 0xBE38, 0xBE18, 0xB5D7, 0xB5B7, 0xB5D7, 0xBDF7, 0xC638, 0xBE18, 0xBDF7, 0xBE18, 0xBE38, 0xBE38, 0xB5F8, 0x9514,
 0x8431, 0x73CF, 0x73EF, 0x8471, 0xA555, 0xBE18, 0x94F4, 0xA555, 0xBE18, 0xBE18, 0xBE38, 0xBDF7, 0xAD96, 0x94D3, 0x9D14, 0x9D34,
 0x8C92, 0x9D14, 0xAD96, 0xBDD7, 0xB5B7, 0x9D14, 0x7C10, 0x6B8F, 0x7453, 0x7C74, 0x73F1, 0x5B2C, 0x5B2C, 0x52CA, 0x5B0B, 0x638D,
 0x6B4C, 0x62EB, 0x840F, 0x7BCE, 0x9CF3, 0xCE79, 0xC617, 0xC638, 0xC6BB, 0xC6BB, 0xB618, 0xAD96, 0xA576, 0x94F3, 0x8C91, 0x7C0F,
 0x5A68, 0x5A88, 0x62A9, 0x62A9, 0x62A9, 0x5AA8, 0x5247, 0x4A27, 0x5AA9, 0x8CB2, 0x94D3, 0x8C92, 0x73CD, 0x6B6C, 0x6B6D, 0x840F,
 0x8430, 0x7C0F, 0x7C10, 0x94F3, 0xCEBB, 0xE75D, 0xC67A, 0x9D35, 0x9D14, 0x94D3, 0xB5F8, 0xDF3D, 0xD71C, 0xADB7, 0x94F3, 0x8472,
 0x8C92, 0x94D4, 0x94D4, 0x94F4, 0x94D4, 0x8472, 0x8472, 0x94F4, 0x8C93, 0x636E, 0x6BAF, 0x9D77, 0xBE9C, 0x9515, 0x634D, 0x7C10,
 0xADB6, 0xCEBA, 0xCE79, 0x9D14, 0x6B8E, 0x7C52, 0xADF9, 0xBE7B, 0x9536, 0x638E, 0x52EB, 0x5B0C, 0x636D, 0x8C92, 0xAD76, 0xBE18,
 0xC638, 0xBDF8, 0xB5D7, 0xB5B7, 0xB5D7, 0xBE18, 0xBE18, 0xBE18, 0xBDF8, 0xBE18, 0xBE38, 0xBE38, 0xADB6, 0x8C92, 0x7410, 0x73CF,
 0x73F0, 0x8CB2, 0xAD96, 0xCE7A, 0xC659, 0xB5F8, 0xBDF7, 0xB5B7, 0xB5D7, 0xADB6, 0xAD96, 0xB5B6, 0xAD96, 0x8472, 0x73D0, 0x8472,
 0xAD76, 0xB5B7, 0xB596, 0xA534, 0x7C10, 0x636E, 0x7C52, 0x8493, 0x7411, 0x5B4D, 0x52CA, 0x52A9, 0x52EA, 0x5B0B, 0x636C, 0x636D,
 0x73AE, 0x5AEA, 0x738D, 0x738E, 0xB5B6, 0xC618, 0xBDF7, 0xBDD7, 0xC67A, 0xA596, 0x9514, 0xA555, 0xA575, 0x9D13, 0x8CB2, 0x73CE,
 0x5248, 0x5A88, 0x5AA8, 0x62C9, 0x62C9, 0x62A9, 0x5A88, 0x5248, 0x4A27, 0x6B2C, 0x94B2, 0x94F3, 0x8C70, 0x738C, 0x73AD, 0x8430,
 0x8430, 0x7BEF, 0x7C30, 0x7C10, 0x94F3, 0xDF1C, 0xDF5D, 0xC69A, 0xB5D7, 0xADB7, 0xD6FC, 0xD73D, 0xA596, 0x7C30, 0x8CD3, 0x8CB3,
 0x8C93, 0x8CD4, 0x94F4, 0x94D4, 0x8C93, 0x8493, 0x8CD4, 0x7C52, 0x6BAE, 0x6BAF, 0xA597, 0xBE7B, 0x84B3, 0x6B8E, 0x94D3, 0xC659,
 0xCEBB, 0xB5F7, 0x7C10, 0x6BAF, 0x9D56, 0xBE7B, 0xA5B8, 0x6BEF, 0x4AA9, 0x4ACA, 0x6BCF, 0x94D3, 0xB5B7, 0xC638, 0xBE38, 0xBDF8,
 0xB5D7, 0xBDD7, 0xBDF7, 0xBE18, 0xBE18, 0xBDF7, 0xBDF8, 0xBE38, 0xBE38, 0xB5F8, 0xA555, 0x8472, 0x73EF, 0x6BAE, 0x7C11, 0x9CF4,
 0xB5D7, 0xC659, 0xC679, 0xC659, 0xB5D7, 0xAD96, 0xB5D7, 0xB5B6, 0x94F3, 0x7C0F, 0x94D3, 0xB5D7, 0xBDF7, 0xB5D7, 0xAD96, 0xAD96,
 0xAD76, 0x9D35, 0x8472, 0x6BAF, 0x7433, 0x84B5, 0x7C32, 0x5B2C, 0x52EA, 0x5B0B, 0x5AEA, 0x52EA, 0x5B0B, 0x5B2C, 0x634C, 0x636C,
 0x8C71, 0x840F, 0x738D, 0x840F, 0xBE18, 0xBDF7, 0xBDD6, 0xAD55, 0xBE38, 0x94F3, 0x8CB2, 0x94D2, 0x9D34, 0x9D13, 0x94B2, 0x738D,
 0x4A27, 0x5AA8, 0x62A8, 0x62C9, 0x6AC9, 0x62A9, 0x62A9, 0x5AA8, 0x5267, 0x4A07, 0x6B4C, 0x94B2, 0x9CF4, 0x8C91, 0x7BEE, 0x73CD,
 0x6B8D, 0x634C, 0x8451, 0x7C10, 0x7C10, 0xADD7, 0xDF3D, 0xDF3D, 0xD71C, 0xD71C, 0xD73D, 0xB5F8, 0x8C71, 0x8451, 0x8472, 0x8C92,
 0x8CB3, 0x94D4, 0x94D4, 0x8CB3, 0x8C93, 0x94F4, 0x8493, 0x6BAF, 0x634D, 0xA597, 0xB65B, 0x8452, 0x7BEF, 0xADB6, 0xCEBA, 0xCE9A,
 0xA555, 0x6BAF, 0x84B3, 0xB65B, 0xBE7B, 0x8D15, 0x52EB, 0x4AAA, 0x52EB, 0x8451, 0xAD96, 0xC639, 0xC639, 0xBDF8, 0xBDF7, 0xB5D7,
 0xBDF7, 0xC618, 0xBE18, 0xB5F7, 0xBDF8, 0xC618, 0xBE38, 0xB5D7, 0x94F3, 0x7C10, 0x6BAF, 0x6BAF, 0x7C31, 0x9D35, 0xB5F8, 0xC659,
 0xC638, 0xBE38, 0xBDF8, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5D7, 0x6BAD, 0x4AE9, 0x5B2C, 0xA555, 0xBE18, 0xBE18, 0xBDF7, 0xAD96,
 0x9514, 0x73F0, 0x7C52, 0x8494, 0x7C52, 0x5B4D, 0x52EB, 0x4AAA, 0x52CA, 0x52CA, 0x5B0B, 0x5B2B, 0x634C, 0x636C, 0x636D, 0x638D,
 0x8C71, 0x8C50, 0x7BCE, 0x7BCE, 0xBE17, 0xCE79, 0xC5F7, 0xB5D7, 0xBE39, 0xAD76, 0x94F3, 0x8C91, 0x9D33, 0x8CB1, 0x8C71, 0x630A,
 0x5227, 0x5AA8, 0x62C9, 0x62C9, 0x6AC9, 0x6AC9, 0x62C9, 0x62C9, 0x5A88, 0x5A68, 0x4A27, 0x6B4D, 0x94D3, 0x9CF4, 0x8450, 0x73CD,
 0x632B, 0x5AEA, 0x7BEF, 0x7C10, 0x8472, 0x8CB3, 0xC659, 0xE75D, 0xDF5D, 0xDF3D, 0xC69A, 0x94D3, 0x8C92, 0x8C92, 0x8C92, 0x8C72,
 0x8C92, 0x8CB3, 0x8CB3, 0x8CD4, 0x94F4, 0x8CB3, 0x73D0, 0x6B8F, 0x8CF4, 0xBE9C, 0x9516, 0x8C71, 0xBDF8, 0xD6BA, 0xBE18, 0x8C92,
 0x73F0, 0xA597, 0xBE9C, 0xA5D8, 0x6BCF, 0x530B, 0x5B2C, 0x6BAE, 0x9D35, 0xC659, 0xC659, 0xBE18, 0xB5D7, 0xBDF7, 0xBE18, 0xBE18,
 0xBE18, 0xB5D7, 0xBDF7, 0xBE18, 0xBE18, 0xAD96, 0x8C92, 0x7C10, 0x634D, 0x73AF, 0x7C31, 0xA535, 0xBE39, 0xC679, 0xBE18, 0xB5F7,
 0xB5F7, 0xB5D7, 0xB5B7, 0xB5B7, 0xB5B6, 0xB5D7, 0xBDF7, 0xBE18, 0x73EF, 0x4AA9, 0x8C71, 0xBDF8, 0xBE18, 0xADB7, 0xBE18, 0xB63A,
 0x7C73, 0x7C94, 0x7C73, 0x6BAF, 0x52EA, 0x4AA9, 0x52CA, 0x4AA9, 0x5AEA, 0x5AEA, 0x5B0B, 0x636C, 0x638D, 0x638D, 0x63AD, 0x6BCE,
 0x8C51, 0x83EF, 0x7BCE, 0x7BAE, 0xBDF7, 0xCE79, 0xC617, 0xC659, 0xBE39, 0x9D55, 0x8CB2, 0x8C71, 0x9D13, 0x8450, 0x7C0F, 0x5268,
 0x4A27, 0x5AA8, 0x5AA8, 0x62A9, 0x62A9, 0x62A9, 0x62C9, 0x62C9, 0x62A9, 0x5AA8, 0x5A88, 0x5247, 0x6B2C, 0x94B3, 0x94D3, 0x7BEE,
 0x6B8C, 0x632B, 0x73CE, 0x8430, 0x8C92, 0x94D3, 0x9CF4, 0xD6DB, 0xE77D, 0xD73C, 0xB5F8, 0x8CB3, 0x8CB3, 0x94D3, 0x8C92, 0x8C92,
 0x8472, 0x8C72, 0x8CB3, 0x8CD4, 0x8492, 0x7C10, 0x73CF, 0x6BAF, 0xADD8, 0xBE7B, 0xAD96, 0xCE7A, 0xCE7A, 0xA575, 0x6BAF, 0x8493,
 0xB63A, 0xB67B, 0x8493, 0x52EB, 0x5B0B, 0x6B8D, 0x8CB2, 0xB5D7, 0xBE39, 0xBE38, 0xBDF7, 0xBDF7, 0xBE18, 0xBE38, 0xBDF8, 0xBDF7,
 0xB5F8, 0xBE18, 0xBE18, 0xA555, 0x8451, 0x6BAF, 0x73AF, 0x73F0, 0x8451, 0xAD96, 0xC659, 0xC67A, 0xBE18, 0xBE18, 0xBDF7, 0xB5D7,
 0xB5D7, 0xB5D7, 0xBDF7, 0xB5D7, 0xB5F7, 0xBE18, 0xBE18, 0xBE38, 0xAD96, 0x6B8D, 0x8451, 0xB5F8, 0xB5D7, 0xADD8, 0xA5B9, 0xA5FA,
 0x84D6, 0x73F0, 0x636D, 0x5B2C, 0x5B0B, 0x52EA, 0x4ACA, 0x52EA, 0x52EB, 0x52EA, 0x5B0B, 0x5B4C, 0x634C, 0x638D, 0x6BCE, 0x73EF,
 0x8C51, 0x8C51, 0x7BCE, 0x62EB, 0xA513, 0xC638, 0xC617, 0xC679, 0xBE19, 0x94F3, 0x94B2, 0x94B1, 0x9CF3, 0x842F, 0x8C50, 0x5288,
 0x5247, 0x5A88, 0x5A88, 0x5A88, 0x62A9, 0x62A9, 0x62A8, 0x62C9, 0x62C9, 0x62A9, 0x62A8, 0x5A88, 0x4A27, 0x738E, 0x94D3, 0x8C92,
 0x73AD, 0x632B, 0x6B8D, 0x7BEF, 0x8451, 0x94D4, 0x94B3, 0xAD76, 0xD71C, 0xDF5C, 0xB5F7, 0x8C72, 0x94B3, 0x94B3, 0x8C93, 0x94D3,
 0x8C72, 0x8472, 0x8CB3, 0x8472, 0x6BAF, 0x6BAF, 0x73F0, 0x73D0, 0xB639, 0xCE9A, 0xD6BA, 0xBE18, 0x8C92, 0x73AF, 0x9D56, 0xBE9C,
 0xADF9, 0x6BCF, 0x5B2C, 0x5B2C, 0x8471, 0xAD96, 0xBE18, 0xBE18, 0xB618, 0xBDF7, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xBE18,
 0xB5B7, 0x94F4, 0x7C51, 0x6BAF, 0x6B8F, 0x73D0, 0x8C92, 0xAD96, 0xCE7A, 0xCE9A, 0xBE18, 0xC618, 0xBDF7, 0xBE18, 0xBDF7, 0xB5D7,
 0xBDF8, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xBE38, 0xBE38, 0xBE18, 0xB5B6, 0x8C72, 0xB5B7, 0xB5D7, 0x9D55, 0x9516, 0x9579, 0xAE3B,
 0x9D77, 0x636D, 0x532B, 0x532B, 0x5B4C, 0x5B2C, 0x5B0B, 0x530B, 0x52EB, 0x52EB, 0x5B2C, 0x634C, 0x636C, 0x636C, 0x8471, 0xBE39,
 0x8C51, 0x8C30, 0x7BCE, 0x6B2C, 0x9CD3, 0xC658, 0xC638, 0xC679, 0xBE39, 0x9D34, 0x94B2, 0x8C91, 0x9CF2, 0x8C70, 0x842F, 0x5AAA,
 0x4A07, 0x5268, 0x5247, 0x5268, 0x5A88, 0x5A88, 0x5A88, 0x62A8, 0x62A9, 0x62C9, 0x62A9, 0x5AA8, 0x5267, 0x4A27, 0x840F, 0x8C51,
 0x7BCE, 0x6B4C, 0x6B6C, 0x738E, 0x8451, 0x94B3, 0x94B3, 0x8C92, 0xB5F8, 0xDF3D, 0xCEDB, 0x9D14, 0x8472, 0x8472, 0x8CB3, 0x94B3,
 0x8CB3, 0x8CD3, 0x8C93, 0x73CF, 0x6B8E, 0x6BAF, 0x73D0, 0x9D15, 0xC69A, 0xCE9A, 0xAD96, 0x73AF, 0x6BAF, 0xADD9, 0xBE9C, 0x8CF4,
 0x5B4D, 0x5B2C, 0x73CE, 0x94D3, 0xBE18, 0xC618, 0xBDF7, 0xB5D7, 0xBE18, 0xC638, 0xBE18, 0xBDF7, 0xBE18, 0xBE18, 0xADB6, 0x94F4,
 0x73CF, 0x636E, 0x6BCF, 0x73D0, 0x8C93, 0xADB7, 0xC67A, 0xCE7A, 0xC679, 0xBE18, 0xAD54, 0xB575, 0xBDD7, 0xB5D7, 0xB5D7, 0xB5F7,
 0xBE38, 0xBE18, 0xBDF8, 0xBE18, 0xC659, 0xC659, 0xBE38, 0xBDF8, 0x94D3, 0xB5B7, 0xB5D7, 0xA535, 0x6BF1, 0x7453, 0x8CF5, 0xC6BC,
 0xC6DC, 0x7C51, 0x4AC9, 0x5B6D, 0x532B, 0x530B, 0x5B2C, 0x532C, 0x5B4C, 0x5B6D, 0x638D, 0x638D, 0x636D, 0x6BCF, 0xA576, 0xB639,
 0x7BEF, 0x8C71, 0x7BEF, 0x736D, 0x9CF3, 0xCE59, 0xC658, 0xC658, 0xC67A, 0xAD97, 0x94F3, 0x8C71, 0x94B2, 0x94B1, 0x8450, 0x73AE,
 0x4A28, 0x41E7, 0x4207, 0x4A28, 0x5248, 0x5A69, 0x5A68, 0x5A88, 0x62A8, 0x62C9, 0x62C9, 0x62A8, 0x5A88, 0x4A27, 0x734D, 0x8C30,
 0x840F, 0x73AE, 0x6B2B, 0x6B4C, 0x7C0F, 0x9CD3, 0x94D3, 0x8CB3, 0x94F4, 0xBE59, 0xD73D, 0xC67A, 0x8472, 0x7C31, 0x8CB3, 0x8CB3,
 0x8CB3, 0x8472, 0x73F0, 0x6BAF, 0x6B8E, 0x8431, 0xB5F8, 0xCEBB, 0xBE39, 0x9D14, 0x73AF, 0x7C52, 0xB63A, 0xB67B, 0x7C51, 0x52EB,
 0x5B2B, 0x7C0F, 0xADB6, 0xBE38, 0xBDF7, 0xBDD7, 0xBDF7, 0xC638, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xB5D7, 0x94D3, 0x6BAF, 0x6BAF,
 0x638E, 0x73CF, 0x94D3, 0xB5D7, 0xC659, 0xCE7A, 0xC659, 0xC639, 0xB5D7, 0xAD96, 0xB5B6, 0xB5B7, 0xB5B6, 0xB5D7, 0xB5D7, 0xBE18,
 0xBDF7, 0xBDF7, 0xBE18, 0xC659, 0xC659, 0xC659, 0xC659, 0x9CF4, 0xAD96, 0xB5D7, 0xA535, 0x8493, 0x7C53, 0x5B4D, 0x530B, 0xB61A,
 0xCF1D, 0xB67B, 0x84B3, 0x530B, 0x52EA, 0x532B, 0x5B6D, 0x638E, 0x638E, 0x5B6D, 0x5B6D, 0x5B8D, 0x5B8D, 0xA5D8, 0xBE7A, 0xBE18,
