const unsigned short T17-20[] = {
 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7, 0xB5D7, 0xADD7, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB618, 0xBE18, 0xB619, 0xBE38, 0xBE39,
 0x8CD3, 0x7C10, 0x8CD4, 0x84B3, 0x8493, 0x8493, 0x7C72, 0x8493, 0x7C52, 0x73AF, 0x6BAF, 0x8451, 0x8472, 0x8473, 0x8452, 0x73D0,
 0x8451, 0x8492, 0x9D97, 0xA5FA, 0x9DD9, 0x9DD9, 0x9598, 0x8D16, 0x7452, 0x7C31, 0x73F0, 0x7C51, 0x7C51, 0x8493, 0x9536, 0xADF9,
 0xB5F7, 0xB5F8, 0xBE18, 0xBE39, 0xBE39, 0xBE39, 0xBE39, 0xBE39, 0xB638, 0xBE39, 0xBE59, 0xC659, 0xBE59, 0xBE59, 0xBE39, 0xBE18,
 0xB618, 0xADD8, 0xA596, 0xA596, 0xA576, 0xA596, 0xA576, 0x9D35, 0x9D35, 0x9D55, 0x9D35, 0x8C92, 0x8492, 0x8C72, 0x7C10, 0x73CF,
 0x8CB3, 0x9536, 0x94F4, 0x9515, 0x8CD4, 0x8CD4, 0x8CF5, 0x8CF4, 0x9515, 0xADF8, 0xC69A, 0xCEFC, 0xBE7A, 0xADB7, 0x9557, 0xA5D8,
 0xA5D8, 0x9D56, 0x9D76, 0x9D97, 0xA5B8, 0xADF9, 0xAE39, 0xB639, 0xB619, 0xB639, 0xB619, 0xB619, 0xB639, 0xAE19, 0xA5B7, 0x9D35,
 0x9535, 0x9D56, 0xA597, 0xADD8, 0xA5B7, 0x9D97, 0x9D76, 0x9D77, 0x9DB8, 0xA5D9, 0xADF9, 0xA5B8, 0x9D35, 0x9535, 0xADD8, 0xB619,
 0xA576, 0x94D3, 0x8CD4, 0x8452, 0x8CB4, 0x9536, 0x9D56, 0x9D56, 0xADF8, 0xA596, 0x9D14, 0xADB7, 0xA576, 0x9D35, 0x8C93, 0x94D2,
 0xAD73, 0xA552, 0x8471, 0x8CB3, 0x8472, 0x7C52, 0x84B4, 0x7C52, 0x7432, 0x73D0, 0x73AF, 0x6B4D, 0x52CB, 0x630C, 0x6B8E, 0x73F0,
 0x8C72, 0x94B2, 0x8CD4, 0x9DB9, 0xA5F9, 0x8D57, 0x9577, 0x9DF9, 0xA5D8, 0xB618, 0xB618, 0xADD7, 0xA576, 0xA597, 0xBE5A, 0xCEDC,
 0xBE39, 0xBE39, 0xBE39, 0xBE59, 0xBE39, 0xBE59, 0xBE59, 0xBE19, 0xB5F7, 0xAD96, 0xA596, 0x9514, 0x9D14, 0x94F3, 0x8C92, 0x8431,
 0x7BF0, 0x94F4, 0xADB7, 0xB5F8, 0xADB7, 0xB618, 0xADB7, 0xADB7, 0xADD8, 0xA5B7, 0x9D56, 0x9514, 0x9D35, 0x94F4, 0x8C93, 0x8492,
 0x7C52, 0x7C52, 0x7C52, 0x8493, 0x7C73, 0x7472, 0x7CB3, 0x9556, 0xA5B8, 0xB639, 0xD6FC, 0xD71C, 0xC6DB, 0xBE5A, 0xB63A, 0xBE5A,
 0xB65A, 0xADF8, 0x9D97, 0x9536, 0x9D97, 0xA5B7, 0xADF9, 0xA5D8, 0x9536, 0x8473, 0x9D56, 0xB639, 0xAE19, 0xA597, 0x8CD3, 0x636E,
 0x632D, 0x632D, 0x73F0, 0x8472, 0x9D56, 0x9535, 0x8CF4, 0x9D97, 0x9D77, 0xA5D8, 0xADD8, 0x73AF, 0x52CB, 0x6BAF, 0x9515, 0x9D56,
 0xA597, 0x8CD4, 0x84B4, 0x8CB4, 0x8CD4, 0x8CD4, 0x9D56, 0x9D55, 0x9D35, 0x8CD3, 0x9D35, 0x8451, 0x8C92, 0x9D14, 0x9D13, 0xAD92,
 0xBDF2, 0xB5B1, 0x9CF2, 0xA555, 0x9515, 0x9556, 0x9D77, 0x8493, 0x73D0, 0x632D, 0x632C, 0x7BCF, 0x94B3, 0x8431, 0x632B, 0x6B8D,
 0x634C, 0x8C92, 0x9D35, 0x8CF5, 0x9DD9, 0x9DDA, 0x9DB9, 0xA5F9, 0xB63A, 0xBE9B, 0xD73D, 0xDF3D, 0xD71C, 0xD71C, 0xD71C, 0xCF1C,
 0xBE39, 0xBE18, 0xB618, 0xA576, 0x9D34, 0x94F3, 0x8C72, 0x8C71, 0x8C51, 0x8451, 0x8431, 0x8451, 0xB5F8, 0xB639, 0xADD8, 0xA5B7,
 0xADD8, 0xBE5A, 0xAE19, 0x9D97, 0x8CF4, 0x7411, 0x6C11, 0x6BF0, 0x7411, 0x7411, 0x6BAF, 0x7431, 0x8493, 0x9535, 0x9515, 0x8CD4,
 0x84B4, 0x7C72, 0x73F0, 0x73CF, 0x73CF, 0x7C52, 0x9D77, 0xAE19, 0xAE19, 0xBE7B, 0xCEFC, 0xC6BB, 0xBE7A, 0xB639, 0xB619, 0xB619,
 0xA5F8, 0x9D56, 0x8CF4, 0x8CD4, 0x9535, 0x9515, 0x9D76, 0x9535, 0x7C52, 0x73F1, 0x7C93, 0xA5D8, 0xA597, 0x8CD4, 0x7411, 0x7C72,
 0x8CB4, 0x9515, 0x9535, 0x7C52, 0x9515, 0x9D56, 0x84D4, 0x84F4, 0x84B4, 0x9516, 0x9515, 0x7431, 0x7C31, 0x73F0, 0x73F0, 0x8C93,
 0xADD8, 0x8493, 0x7431, 0x8C93, 0xA555, 0x94B3, 0x8451, 0x8472, 0x9515, 0x9D55, 0x8CB3, 0x8C72, 0x9D13, 0xB5D4, 0xBDD2, 0xAD4F,
 0xB591, 0xB571, 0x94AF, 0xAD96, 0xADD8, 0xADF8, 0xA576, 0x73CF, 0x5ACB, 0x7C10, 0xA555, 0xB5D7, 0xB5D8, 0xB5B6, 0x8C71, 0x6B4C,
 0x5ACB, 0x5ACB, 0x6B6E, 0x7C93, 0x8D37, 0x9599, 0x9DB9, 0xA5FA, 0x9D98, 0x9535, 0xB5D7, 0xC659, 0xC69A, 0xCEFC, 0xD73D, 0xD71C,
 0x8451, 0x7BF0, 0x8431, 0x94B3, 0x9CF4, 0x8472, 0xA596, 0xB619, 0xB618, 0xADB7, 0xAE19, 0xAE19, 0xADF9, 0xADF9, 0xA5F9, 0xA5D8,
 0xA5B7, 0x9D76, 0x9D56, 0xADF9, 0xA5F8, 0x7452, 0x7432, 0x6B8F, 0x6BD0, 0x7432, 0x7431, 0x7C92, 0x84D4, 0x9D77, 0x8CD4, 0x9D35,
 0x8CB3, 0x7C31, 0x8493, 0x8CB3, 0x9515, 0xA597, 0xAE3A, 0xB65A, 0xBE7B, 0xC6BC, 0xBE9B, 0xB619, 0x9D77, 0x8CD4, 0x8CF5, 0x9D97,
 0x8CF4, 0x9535, 0x9D76, 0x9D56, 0x9514, 0x8CD3, 0x9535, 0x9535, 0x8D14, 0x9535, 0x7C52, 0x8CD4, 0x8D15, 0x84B3, 0x84B3, 0x9D36,
 0x9535, 0x9D56, 0x9514, 0x9535, 0x9D56, 0x9535, 0xA597, 0xA597, 0xA597, 0x8CD4, 0x8493, 0x84B4, 0x9D76, 0x8CB3, 0x6B6E, 0x9515,
 0xB63A, 0x9D77, 0x8493, 0x8452, 0x94D3, 0x8431, 0x8451, 0x8472, 0x8492, 0x9493, 0xAD75, 0xADB4, 0xB592, 0xBDD2, 0xB5B1, 0xB5B1,
 0xA530, 0xA50F, 0xAD70, 0xA511, 0xADB6, 0x9D35, 0x8431, 0x6B6D, 0x94D3, 0xB618, 0xBE38, 0xBE39, 0xB619, 0xB5D7, 0xA555, 0x73AE,
 0x5B0C, 0x4A6A, 0x636E, 0x8451, 0x8CF5, 0x9DD9, 0xA5FA, 0xA5D9, 0x8D37, 0x7411, 0x6B6E, 0x7BF0, 0x7C31, 0x84B2, 0xB618, 0xCEDC,
 0xA596, 0xADF8, 0xBE5A, 0xBE7A, 0xB63A, 0xB619, 0xB65A, 0xB63A, 0xADF8, 0xADF8, 0x9D77, 0x84D4, 0x8D15, 0x84B4, 0x84B4, 0x7C93,
 0x7432, 0x7C73, 0xA5D8, 0xB63A, 0xAE39, 0x8CF5, 0x7432, 0x7411, 0x7C52, 0x7432, 0x7452, 0x7C72, 0x7C52, 0x8CF5, 0x8D15, 0x7C52,
 0x6BAF, 0x7C31, 0x9D56, 0xA577, 0xA5B7, 0xB5F8, 0xB63A, 0xB67B, 0xC69B, 0xBE7A, 0x8CF4, 0x7BF0, 0x8451, 0x7C72, 0x7C93, 0x84D4,
 0x7C52, 0x9515, 0x9D56, 0x94F4, 0x8CD3, 0x94F4, 0x9D55, 0x84D4, 0x8493, 0x84B3, 0x7C31, 0x8CF4, 0x84D4, 0x84D4, 0x84D4, 0x9D35,
 0x9515, 0x8CF4, 0x8CD3, 0x9514, 0x9D35, 0x9D35, 0xA597, 0xA5B7, 0xADD8, 0xA5B7, 0x9515, 0x8CF4, 0x9D56, 0x8492, 0x7C10, 0x9D35,
 0xADD8, 0x9D76, 0x6B8F, 0x5B2D, 0x73F0, 0x94B3, 0x8451, 0x8CD3, 0xA575, 0xB5B5, 0xBDF4, 0xBDF2, 0xB5B1, 0xBDD1, 0xB5B1, 0xB591,
 0xAD30, 0xA530, 0xB5B1, 0xAD70, 0x9D13, 0x9492, 0x738E, 0x94B3, 0xBE19, 0xBE39, 0xC659, 0xBE39, 0xADD8, 0xADD7, 0xADB7, 0x8C92,
 0x632D, 0x4A8A, 0x5B2D, 0x73F0, 0x84D4, 0x9DB8, 0xA63B, 0x9599, 0x8D38, 0x7411, 0x6B8E, 0x7BF0, 0x7C31, 0x6BAF, 0x6BAF, 0x9D97,
 0xBE7A, 0xB65A, 0xADF9, 0xA5B8, 0xADF8, 0xA5B7, 0x9536, 0x8CF4, 0x84B4, 0x8D15, 0x7452, 0x6BF1, 0x84B4, 0x8D35, 0x8CF5, 0x8CF5,
 0x9536, 0x9D77, 0xA5B8, 0xAE3A, 0xAE39, 0x9556, 0x7432, 0x7452, 0x7431, 0x7452, 0x7C73, 0x7C73, 0x7472, 0x7C73, 0x8D15, 0x7C93,
 0x84B4, 0x84F5, 0xA5B8, 0x9D57, 0x8CD5, 0xB63A, 0xBE9B, 0xBE9B, 0xBE7B, 0x8CD4, 0x634E, 0x73D0, 0xB5B6, 0x9535, 0x7CB4, 0x84B4,
 0x8CD4, 0x9D56, 0x94F4, 0x9514, 0x9515, 0x9D56, 0x9D55, 0x8CD4, 0x94F5, 0x8CF4, 0x84D4, 0x9536, 0x8CD4, 0x84D4, 0x9515, 0x9D55,
 0x9D55, 0x9535, 0x9514, 0x9D76, 0xA596, 0x9D55, 0x9D55, 0x9515, 0x9D55, 0x9D55, 0x9514, 0x8493, 0x73F0, 0x7C31, 0x7BF0, 0x9514,
 0x9515, 0x73F0, 0x7C11, 0x8493, 0x8472, 0x8CD3, 0x9CF2, 0xB5B4, 0xB5B2, 0xAD71, 0xB5B1, 0xBDD1, 0xB5F1, 0xBDD1, 0xB5B1, 0xB590,
 0xAD70, 0xAD90, 0xB5B1, 0xAD92, 0x94B1, 0x6B6D, 0x8C72, 0xBDF8, 0xBE39, 0xBE39, 0xB5F8, 0xB619, 0x8CF5, 0x9535, 0xB5F8, 0xADB7,
 0x73CF, 0x5B0D, 0x5B2D, 0x638F, 0x7C73, 0x84F5, 0x9DF9, 0x9DDA, 0x8D17, 0x7411, 0x636D, 0x73D0, 0x7C51, 0x73CF, 0x632D, 0x8CF5,
 0xB65A, 0xA5B8, 0x73EF, 0x7C10, 0x8492, 0x9D96, 0x9D76, 0x84B4, 0x84B4, 0x84F5, 0x7C93, 0x7C72, 0x84D4, 0x9DB8, 0x8472, 0x8493,
 0x9556, 0xA5D8, 0xADF9, 0xA5F9, 0xA5B8, 0x8D15, 0x7C93, 0x7452, 0x7473, 0x7C73, 0x7C73, 0x7CB3, 0x84B4, 0x8D15, 0x9556, 0x9597,
 0x9D98, 0xA5F9, 0xB65B, 0xB65B, 0xB65B, 0xBE9C, 0xBE9B, 0xB67A, 0x84B3, 0x634E, 0x73F0, 0x6BD0, 0x9D14, 0xAD96, 0x7452, 0x8CF5,
 0x9535, 0x9D76, 0x9D35, 0x8472, 0x9535, 0xA576, 0x9535, 0x8CF4, 0x8CD4, 0x84B3, 0xA5B8, 0xA576, 0x73F0, 0x8CD4, 0x9515, 0x9514,
 0x9535, 0x9514, 0x9514, 0xA576, 0x9D56, 0x9D35, 0x9535, 0x94F4, 0x9514, 0x9D55, 0x9514, 0x7410, 0x5B0C, 0x6B6E, 0x6B8E, 0x8C92,
 0x8451, 0x6B8E, 0x7C31, 0x8472, 0xA554, 0xBE15, 0xBE13, 0xB5D2, 0xB5D2, 0xB5B1, 0xBDD1, 0xBDD1, 0xBDD1, 0xB5B1, 0xB591, 0xBDD1,
 0xBDD1, 0xAD92, 0xA532, 0x7BCE, 0x7BEF, 0x9D55, 0x9D15, 0x8CB4, 0xA576, 0xB63A, 0xB63A, 0xADF9, 0x9D98, 0x84B4, 0xA597, 0xB5F8,
 0x94D3, 0x6B4E, 0x634D, 0x634D, 0x6BAF, 0x84B4, 0x8D57, 0x9578, 0x84D5, 0x7411, 0x6BAE, 0x6BD0, 0x6B6E, 0x5B0C, 0x6B6E, 0x8CD4,
 0xB63A, 0xADD8, 0x94D3, 0x7BF0, 0x9514, 0xADF8, 0xADD8, 0x94F4, 0x84D4, 0x7C93, 0x7CB4, 0x84B4, 0x9536, 0x9515, 0x7C52, 0xA5B8,
 0xA5B8, 0x9D77, 0xA5D8, 0x9D77, 0x9535, 0x8CF4, 0x84B3, 0x7C73, 0x7452, 0x7C93, 0x7C93, 0x84D5, 0x8D16, 0x8D36, 0x9557, 0x9DB8,
 0xAE19, 0xB65A, 0xBE9B, 0xBE9C, 0xBE9B, 0xB65A, 0xADF9, 0xADF9, 0x8CF4, 0x73F0, 0x636E, 0x6BF0, 0x94B3, 0xB5F7, 0x9D76, 0xADD7,
 0x9D55, 0x9D15, 0x7C31, 0x7C52, 0x9D56, 0x9D35, 0x94F4, 0x9515, 0x8CB3, 0x9515, 0x9515, 0x6BD0, 0x8CB3, 0x9514, 0x94F4, 0x9535,
 0x9535, 0x9535, 0x9D55, 0xA576, 0x8CB3, 0x8C93, 0x94D4, 0x8493, 0x9535, 0xA596, 0x8CD3, 0x6BF0, 0x5ACB, 0x6B8E, 0x73AF, 0x8451,
 0x7C10, 0x9D15, 0xB5B6, 0xB5B5, 0xB5B3, 0xBE13, 0xC633, 0xBDF3, 0xB5D3, 0xAD92, 0xB5D2, 0xB5B1, 0xBDD1, 0xBDF2, 0xB5B2, 0xB5B4,
 0xAD74, 0x8CB2, 0x8430, 0x9CF4, 0xBE18, 0xB618, 0x9D15, 0xA597, 0xB619, 0xAE1A, 0xAE1A, 0xADF9, 0xAE1A, 0x8D15, 0x9535, 0xAD96,
 0xB5B6, 0x634D, 0x52CB, 0x6B6E, 0x634E, 0x6BAF, 0x7C73, 0x8D36, 0x7C93, 0x7C52, 0x73F0, 0x6B8E, 0x5AEC, 0x52CB, 0x73AF, 0x8CD4,
 0xAE19, 0xADD8, 0x7C31, 0x9CF4, 0xCEBA, 0xA5B7, 0xA555, 0xA576, 0x9514, 0x73F1, 0x8CD4, 0x9D77, 0x9558, 0x9557, 0xA598, 0xADD9,
 0xA5D8, 0x9536, 0x8D16, 0x8D36, 0x9556, 0x9D97, 0x9D76, 0x9536, 0x84D4, 0x84D4, 0x84D4, 0x84F5, 0x8D36, 0x9597, 0xA5F9, 0xB65A,
 0xBE9B, 0xBE9B, 0xBE9B, 0xB65A, 0xA5D8, 0x8D15, 0x84B3, 0x9536, 0xA5B8, 0x8CD4, 0x8473, 0x8CD4, 0x8472, 0xA555, 0xA597, 0x9D35,
 0x9515, 0x9D56, 0x9D56, 0xA597, 0xADB7, 0x9D55, 0x84B3, 0x7C52, 0x8D14, 0x8493, 0x7431, 0x8472, 0x8CB3, 0x9515, 0x9514, 0x9D35,
 0x9D35, 0x9D35, 0x9D75, 0x9D76, 0x8CD3, 0x8CB3, 0x8472, 0x7C52, 0x9D76, 0x9D76, 0x8472, 0x5ACB, 0x52AA, 0x73AF, 0x7C11, 0x9D55,
 0x9D33, 0xB5B3, 0xBE13, 0xBDF3, 0xB5B2, 0xA551, 0xB5D2, 0xBDF3, 0xAD72, 0xB5B2, 0xBDD2, 0xAD70, 0xB5B2, 0xB5D3, 0xAD94, 0x94D3,
 0x8430, 0x8451, 0xB5B6, 0xB5B7, 0xA555, 0x9D14, 0xA596, 0xA579, 0xA5DA, 0xADFA, 0xADF9, 0xADF9, 0xAE1A, 0xA5B8, 0x84B3, 0xB5F8,
 0xB5D7, 0x94D3, 0x4A69, 0x5AEC, 0x4229, 0x5ACB, 0x6B6E, 0x8CF5, 0x84F5, 0x7452, 0x73F0, 0x73F0, 0x632C, 0x52CB, 0x6B6E, 0x8CD4,
 0xA5B8, 0xA5D8, 0xADD8, 0xB5F8, 0xD6FC, 0xB5F8, 0xADB7, 0xB659, 0xA597, 0x7C52, 0x8CF5, 0xA5D9, 0x84F7, 0x9579, 0x8D36, 0x8D15,
 0xA5D8, 0x9577, 0x8D15, 0x7C93, 0xA5D8, 0xB63A, 0xAE3A, 0x9DB8, 0x8D36, 0x8D15, 0x8D16, 0x9556, 0xA5B7, 0xB65A, 0xB67B, 0xBEBC,
 0xC6BC, 0xBE7A, 0xA5F9, 0x8D16, 0x7CB4, 0x7C93, 0x7C52, 0x8CF5, 0x8D15, 0x8D36, 0x9576, 0x9556, 0x9515, 0x9D56, 0x94F5, 0xAD97,
 0xA576, 0xADB7, 0xADB7, 0x9D55, 0x9515, 0xA596, 0xAD96, 0x9D14, 0x8493, 0x84B4, 0x84B3, 0x8CB3, 0x8C93, 0x9D35, 0x9514, 0x94F4,
 0x9D14, 0x9535, 0x9D76, 0xADB7, 0x9D14, 0x8CB2, 0xA556, 0xA576, 0xADD7, 0x8CD4, 0x7C31, 0x4207, 0x52AA, 0x6B8E, 0x94D3, 0xBE16,
 0xBE35, 0xB5B2, 0xB5D1, 0xBDF2, 0xBE13, 0xB5B2, 0xB5D2, 0xBDF2, 0xB5B1, 0xB5B1, 0xBDF2, 0xB5D4, 0xADB5, 0x94F3, 0x8431, 0x738E,
 0xA534, 0xA534, 0x9CD3, 0x94B2, 0x9D14, 0xA555, 0xADB6, 0x8479, 0x951A, 0xADF9, 0xADF9, 0xADF9, 0xADFA, 0xAE1A, 0x8CF5, 0x9D35,
 0xB5F8, 0xB5D7, 0x6B8E, 0x528A, 0x5AEB, 0x634D, 0x636E, 0x8493, 0x8D16, 0x7C93, 0x6BD0, 0x6BCF, 0x632D, 0x5AEC, 0x636E, 0x84B4,
 0xA5B7, 0xA5D8, 0xA596, 0xAD76, 0xD6FB, 0xADF9, 0xADF9, 0xAE19, 0xA5D8, 0x7C52, 0x9536, 0x9DB9, 0x9599, 0x9DDB, 0x9D99, 0xA5D9,
 0xAE19, 0x9577, 0x8D15, 0x7C93, 0xA5D8, 0xA597, 0xA5B8, 0x9D98, 0x84D4, 0x84D4, 0xA5B8, 0xAE3A, 0xBE7B, 0xBEBC, 0xBE9B, 0xB67B,
 0xB63A, 0x9D97, 0x7CB4, 0x7C93, 0x84D4, 0x9556, 0x9557, 0x9D97, 0x9597, 0x9D98, 0xA5B8, 0x9576, 0x9D76, 0xA5B7, 0x9D35, 0x8493,
 0x8CB3, 0x94F4, 0x8472, 0x84B3, 0x84D4, 0x7C52, 0x8472, 0x9534, 0xAD97, 0x8493, 0x8C93, 0x94F4, 0x9D56, 0xADB7, 0x9514, 0x9D34,
 0x94F4, 0x9514, 0x9D35, 0x9D55, 0xA576, 0x9D35, 0x9D56, 0x9D35, 0x9D15, 0x7C52, 0x73F0, 0x5269, 0x5289, 0x7C10, 0x8C71, 0xB5B2,
 0xC633, 0xBDF1, 0xB5D1, 0xBDD1, 0xBDD1, 0xB5D2, 0xB5D2, 0xB5B1, 0xAD91, 0xAD93, 0xADB5, 0x9D34, 0x94B3, 0x9CF4, 0x9CF4, 0x9D14,
 0xA535, 0xAD75, 0xAD75, 0xA555, 0x9D35, 0xA575, 0xA596, 0x8479, 0x741B, 0xA5DA, 0xADF9, 0xADF9, 0xADF9, 0xAE1A, 0xA5F9, 0x84D4,
 0xB5F8, 0xB5D7, 0x9D34, 0x52AB, 0x6B6E, 0x8492, 0x7C31, 0x7C73, 0x84F5, 0x84D4, 0x73F1, 0x634D, 0x634D, 0x632D, 0x6B6E, 0x8CD4,
 0xA5D8, 0xB5F9, 0x94F4, 0x8430, 0xC659, 0xB618, 0xAE19, 0xA5D8, 0x8D56, 0x7473, 0x84F5, 0x9557, 0x9DB9, 0xA5FB, 0xAE3B, 0xB65B,
 0xADF9, 0x9536, 0x84F5, 0x84F5, 0x9535, 0x73F0, 0xA577, 0x9D56, 0x9556, 0xADF8, 0xBE7A, 0xBE9B, 0xBEBC, 0xB67B, 0xB65A, 0xA5F9,
 0x8D15, 0x8493, 0x84B3, 0x7473, 0x84F4, 0x9DB8, 0xA5D9, 0xADF9, 0xA5D9, 0x9578, 0x9D98, 0x8D36, 0x9576, 0x9D97, 0x9D76, 0x8CD4,
 0x9515, 0x9535, 0x9515, 0x9D77, 0x9D77, 0x9556, 0x8D35, 0x7C72, 0x7C31, 0x73F0, 0x7C11, 0x94D3, 0x9D97, 0x9D76, 0xADB7, 0xADD7,
 0x9D35, 0x9D35, 0xA576, 0x9D55, 0x9D35, 0x9515, 0x8CD3, 0x8493, 0x94D4, 0x8493, 0x73CF, 0x5A89, 0x5ACB, 0x73CF, 0x7C10, 0xA552,
 0xBDF2, 0xBDF2, 0xBDF2, 0xB5D1, 0xBDF2, 0xBDD1, 0xAD91, 0xB5B3, 0xB5D6, 0x9D54, 0x8472, 0x94B3, 0xAD96, 0xAD55, 0x9CF3, 0xA555,
 0xAD75, 0xA555, 0xAD95, 0xB5D7, 0xAD76, 0xA534, 0xA576, 0x8C99, 0x5B3B, 0x951A, 0xADF9, 0xADF9, 0xADF9, 0xADFA, 0xAE1A, 0x9536,
 0x9535, 0xADB7, 0xB5F7, 0x73AF, 0x634D, 0x94F4, 0x84B3, 0x7C52, 0x84D4, 0x84D4, 0x7C32, 0x6BAF, 0x632D, 0x632D, 0x6B4D, 0x8CF4,
 0x9556, 0xADF9, 0xADF9, 0x9515, 0x9D56, 0xAE18, 0xA5D8, 0x8D15, 0x7CB4, 0x8515, 0x84D5, 0x84D4, 0x94F4, 0xA5B8, 0xAE19, 0xB65A,
 0xA5B8, 0x8CF4, 0x84D4, 0x9535, 0x84B3, 0x9535, 0x8D15, 0x9D77, 0xB639, 0xB65A, 0xB67B, 0xBE9B, 0xC6BB, 0xADF9, 0xA5D8, 0x9556,
 0x8493, 0x8C93, 0x8CD4, 0x7CB4, 0x84D4, 0x9DB8, 0xB61A, 0xB63A, 0xAE1A, 0x9536, 0x8D15, 0x9577, 0xA5D8, 0xADF9, 0xA5D8, 0x9515,
 0x8CD4, 0x84B3, 0x84D4, 0x8CD4, 0x7C93, 0x84B3, 0x84D4, 0x84B3, 0x7C72, 0x73F0, 0x7C11, 0x84B3, 0xA5B7, 0x9D76, 0xADD8, 0xA597,
 0x9D35, 0x9D55, 0xA596, 0x9514, 0x94D4, 0x94F4, 0x8CD3, 0x8CD3, 0x8CD3, 0x8CB4, 0x6B6E, 0x52AA, 0x5AEB, 0x6BAF, 0x8431, 0x9D33,
 0xB5D2, 0xBDF2, 0xC612, 0xB5B1, 0xBDD1, 0xBDF3, 0xB5D5, 0xAD75, 0x8451, 0x94B2, 0xB5B6, 0xAD76, 0x8430, 0x94B2, 0xAD96, 0xAD75,
 0x94D2, 0x9CD2, 0xAD54, 0xBE17, 0xC638, 0xB5B6, 0xAD75, 0x8C99, 0x5B1B, 0x73FB, 0xA5DA, 0xADF9, 0xADF9, 0xADF9, 0xAE1A, 0xA5B8,
 0x7C72, 0xA555, 0xB5F8, 0x9D14, 0x52CB, 0x7C52, 0x8CD4, 0x7C73, 0x84D4, 0x8CD4, 0x7452, 0x73F0, 0x6BAF, 0x636E, 0x6B6E, 0x8CD4,
 0x7C93, 0x9536, 0xAE1A, 0xAE19, 0xA5F9, 0x9577, 0x8D15, 0x7CD4, 0x84D4, 0x8D36, 0x9556, 0x9DB8, 0xADF9, 0x9DB7, 0xA5B8, 0xAE19,
 0xAE39, 0x8D15, 0x84D4, 0x84D4, 0x8CF4, 0x9D97, 0xA5D8, 0xB67A, 0xBE5A, 0xB63A, 0xADF9, 0x9D77, 0x9556, 0x9D77, 0x84D4, 0x84B3,
