const unsigned short T12-17[] = {
 0x6BCE, 0x8471, 0x7C30, 0x7BCF, 0x83EF, 0x738E, 0x73AE, 0x7B8D, 0x73AF, 0x8CD5, 0xA576, 0xBE59, 0xBE19, 0xB5D7, 0xB5D7, 0xB5F8,
 0x53F0, 0x638C, 0x73EE, 0x7C30, 0x9D15, 0x94F4, 0x8CB2, 0x8CD3, 0x9D97, 0x8CF5, 0xB5D7, 0xC69A, 0xC659, 0xB618, 0xBE38, 0xB618,
 0xAD96, 0xB5F8, 0xB618, 0x94F4, 0xADB7, 0xB5F8, 0xB618, 0xBE18, 0xBE18, 0xBE39, 0xBE39, 0xB5F8, 0x9D14, 0x8CB3, 0xBE18, 0xB5F8,
 0xB5B7, 0xB5D7, 0xB5F8, 0xB5D7, 0xB5F7, 0xB5D7, 0x94D3, 0xA555, 0xADB7, 0xB618, 0x94F4, 0x634D, 0x9D55, 0xCEDB, 0xC67A, 0xBE7A,
 0x7C31, 0x6BD0, 0x7452, 0x7C73, 0x7433, 0x7454, 0x6C13, 0x63F1, 0x84B4, 0x8CF5, 0x8CF5, 0xA597, 0xA5D8, 0xB63A, 0xB67B, 0xBE7B,
 0xADF8, 0x8472, 0xB639, 0xBE9B, 0xBE9B, 0xBE9B, 0xB67B, 0xADD7, 0x9D34, 0x94D3, 0xA596, 0xADB6, 0xAD96, 0xAD96, 0xAD75, 0xAD96,
 0xB5F8, 0xB5D7, 0xA535, 0x8C92, 0x73AE, 0x630C, 0x6B8E, 0x8CB2, 0xA576, 0xADF8, 0xBE5A, 0xBE7A, 0xB639, 0xB63A, 0xB63A, 0xAE19,
 0xADD7, 0xA5D8, 0x8CF5, 0x8CD4, 0x8CD4, 0x84B4, 0x84B3, 0x7C52, 0x7452, 0x9D77, 0xB63A, 0xB63A, 0x9576, 0x7452, 0x7432, 0x7C52,
 0x7431, 0x7452, 0x7C72, 0x7452, 0x84D5, 0x8CF5, 0x73F0, 0x6BAF, 0x8492, 0xA576, 0xA5B7, 0xA5B7, 0xB619, 0xB65B, 0xBE9B, 0xC69B,
 0x5CF7, 0x634B, 0x638C, 0x6B8C, 0x634C, 0x52AA, 0x6B2C, 0x630B, 0x8473, 0x8CF6, 0xB5F8, 0xC67A, 0xBE39, 0xADD7, 0xADB7, 0xADD7,
 0xB5D7, 0xBE18, 0xBE39, 0x94F4, 0xAD97, 0xBE39, 0xBE38, 0xB5F8, 0xBE18, 0xBE18, 0xBE38, 0xB5D7, 0x7C10, 0x8C92, 0xBE18, 0xBE39,
 0xADB7, 0xADB7, 0xB5F7, 0xB618, 0xBE18, 0xBE39, 0x9D35, 0xA555, 0xADD7, 0xADD7, 0xADB7, 0x9514, 0x7410, 0xC6BB, 0xCEDB, 0xC69A,
 0x9515, 0x7411, 0x7473, 0x84D5, 0x7C52, 0x7411, 0x7453, 0x6C12, 0x7432, 0x8CF5, 0x9577, 0xADF9, 0xB65A, 0xBE7B, 0xB65A, 0xBE5A,
 0xADB7, 0x8CD4, 0xB63A, 0xBE9B, 0xB67B, 0xBE7B, 0xBE9B, 0xB619, 0xAD96, 0x9492, 0x94D3, 0xA555, 0xA534, 0xA534, 0xA534, 0x8C71,
 0x6B8E, 0x5AEB, 0x632C, 0x7C10, 0x9D55, 0xADF8, 0xB639, 0xB67A, 0xBE7A, 0xB65A, 0xADD8, 0xA597, 0xADF8, 0x9D76, 0x9535, 0x8CD4,
 0x8CD4, 0x8CF4, 0x6C11, 0x7452, 0x8D35, 0x8D15, 0x8CF5, 0x8D15, 0x9D97, 0x9D98, 0xAE1A, 0xAE3A, 0x9D97, 0x7452, 0x7452, 0x7432,
 0x7452, 0x7C93, 0x7C93, 0x7C73, 0x84B3, 0x9536, 0x84F5, 0x8D16, 0x9556, 0xA5D8, 0xA598, 0x9D77, 0xB69B, 0xBE9B, 0xBE9B, 0x9D56,
 0x4CD6, 0x52C8, 0x532A, 0x5B0A, 0x5AA9, 0x62EB, 0x6B4C, 0x738E, 0x8CB4, 0x94F5, 0xB5F8, 0xC65A, 0xB5F8, 0xB5D7, 0xB5F7, 0xB5D7,
 0xBE18, 0xC659, 0xBE18, 0x8472, 0x94D3, 0xB5F8, 0xBE39, 0xB5F8, 0xB5F8, 0xADD7, 0xADD7, 0xB5F7, 0x9D14, 0x94F4, 0xB5D7, 0xB5F8,
 0xB5D7, 0xB5D7, 0xADB7, 0xB5D7, 0xBE18, 0xB5D7, 0x7BEF, 0xA576, 0xADD7, 0xB5D7, 0xADB7, 0x9D14, 0x7431, 0xC6BB, 0xD71D, 0xC67A,
 0x7C31, 0x6B8F, 0x7432, 0x7453, 0x6BAF, 0x6BAF, 0x8CB4, 0x84D4, 0xA5B8, 0xAE3A, 0xB65A, 0xAE19, 0xB5F8, 0xB618, 0xADD8, 0xB618,
 0xAD76, 0x94D3, 0xBE7B, 0xB67A, 0xBE7B, 0xBE7B, 0xBE9C, 0xBE5A, 0xA555, 0x94B3, 0x9491, 0x94B2, 0x7BEF, 0x6B2C, 0x5ACA, 0x738E,
 0x94D4, 0xADB7, 0xB639, 0xB65A, 0xB65A, 0xADB8, 0x8CB3, 0xAE3A, 0xB65A, 0xA597, 0x73EF, 0x73EF, 0x94F4, 0x9D96, 0x9D56, 0x7C93,
 0x84F4, 0x84D4, 0x7C73, 0x7C73, 0x9577, 0x8CF5, 0x7C31, 0x9515, 0x9DB8, 0xA5F9, 0xA5D8, 0x9DB8, 0x9535, 0x84B4, 0x7452, 0x7452,
 0x7472, 0x7C73, 0x7CB4, 0x84D4, 0x8D36, 0x9536, 0x9597, 0x9DB8, 0xAE3A, 0xB67C, 0xBE7C, 0xBE9C, 0xBE9B, 0xB67B, 0xA5D8, 0x636E,
 0x4CD5, 0x73CB, 0x634B, 0x5AA9, 0x7B8D, 0x738D, 0x7BCE, 0x8410, 0x8CF5, 0x8CF5, 0xB618, 0xC659, 0xC659, 0xC659, 0xC659, 0xBE18,
 0xBE39, 0xBE39, 0xBE18, 0x8C72, 0xA576, 0xB618, 0xBE39, 0xB618, 0xB618, 0xADD7, 0xB5F8, 0xB618, 0x9D35, 0x9CF4, 0xADD7, 0xB5F8,
 0xB5D7, 0xB5F7, 0xB5D7, 0xB5D7, 0xBDF8, 0xB5D7, 0x73EF, 0xA5B7, 0xB5F8, 0xB618, 0x8C92, 0x638E, 0xA596, 0xCEFC, 0xCEDB, 0xB639,
 0x6B8E, 0x634D, 0x634D, 0x5B0D, 0x5AEC, 0x7C73, 0xA5B8, 0xAE19, 0xAE3A, 0xAE3A, 0xB63A, 0xB619, 0xA596, 0xB5D8, 0xADD8, 0xB5B6,
 0xA555, 0x6B4D, 0xADF8, 0xADD8, 0xB67B, 0xBE7B, 0xBE7B, 0xADD7, 0xA555, 0x7BCF, 0x73AE, 0x6B2D, 0x7C52, 0x9515, 0xA577, 0xB63A,
 0xBE5A, 0xADD7, 0xADD7, 0x9D97, 0x9D77, 0x84B4, 0x6BF1, 0xA5D9, 0xB63A, 0xA5B8, 0x8CB3, 0x73AE, 0xA576, 0xADF8, 0xADB7, 0x8CF4,
 0x84D4, 0x7C73, 0x84D4, 0x84F5, 0x9D77, 0x8473, 0x9D56, 0xADF9, 0x9577, 0x9D98, 0x9D77, 0x9536, 0x8CF4, 0x84D4, 0x7C93, 0x7473,
 0x7C93, 0x7C94, 0x84F5, 0x8D36, 0x9536, 0x9D97, 0xA5F9, 0xAE3A, 0xB67B, 0xBE9B, 0xBE9B, 0xB67B, 0xA5B8, 0x9D97, 0xA5D8, 0x8CF4,
 0x54D6, 0x6B8B, 0x6B4B, 0x7BAD, 0x7BAE, 0x738D, 0x7BCE, 0x73AE, 0x9516, 0x9516, 0xB618, 0xC659, 0xC67A, 0xC69A, 0xC67A, 0xB5F8,
 0xBE59, 0xC659, 0xBE18, 0x9D14, 0xBE39, 0xBE39, 0xBE38, 0xB5F8, 0xBE18, 0xB5F8, 0xBE39, 0xBE39, 0x94F3, 0x94F4, 0xADB7, 0xB5F8,
 0xADB7, 0xB5D7, 0xB5D7, 0xADD7, 0xB5F8, 0xB618, 0x8CD3, 0xADB7, 0xB5F8, 0xADF8, 0xA597, 0xA596, 0xC69A, 0xBE7A, 0xBE59, 0x9D56,
 0x5B2D, 0x636E, 0x630C, 0x5269, 0x7C52, 0x9DB8, 0xB67B, 0xB65A, 0xAE3A, 0xB65A, 0xB65A, 0xBE7B, 0xA597, 0xA556, 0xA576, 0xAD76,
 0xAD96, 0x5AEB, 0x9514, 0xBE5A, 0xBE5A, 0xBE7B, 0xBE5A, 0xBE39, 0xADD7, 0x73AF, 0x7C10, 0xA597, 0xA5D9, 0xA5F9, 0xADF9, 0xA5D9,
 0x9D77, 0x5AEB, 0x62C9, 0x6B6D, 0x9557, 0xA61A, 0x9558, 0x8CF5, 0xAE19, 0xA5B8, 0x8431, 0xA555, 0xCEBA, 0xA597, 0x9D14, 0xA596,
 0x8CB3, 0x7431, 0x9556, 0x9D98, 0x8D17, 0x9D78, 0xA597, 0xA5D8, 0x9D97, 0x8D16, 0x8D16, 0x9556, 0xA5D8, 0xA5D8, 0x9D97, 0x8D15,
 0x84F5, 0x84F5, 0x84F5, 0x9556, 0x9DB8, 0xAE19, 0xBE9B, 0xBE9B, 0xBE9B, 0xB67B, 0xA5D8, 0x8D15, 0x7C93, 0x7C72, 0x9536, 0x9D77,
 0x5D16, 0x6308, 0x6B4B, 0x7BAD, 0x83EF, 0x738D, 0x738D, 0x73AE, 0x8CF5, 0x9515, 0xBE18, 0xBE59, 0xC679, 0xC67A, 0xC659, 0xBE38,
 0xC67A, 0xC67A, 0xB618, 0x9D35, 0xC67A, 0xC659, 0xBE18, 0xBE18, 0xBE38, 0xB5F8, 0xBE39, 0xBE18, 0x8C71, 0x94F4, 0xADD7, 0xB618,
 0xADD7, 0xADB7, 0xB5F7, 0xB5D7, 0xBE18, 0xBE38, 0x8451, 0x7410, 0xADD7, 0xB639, 0xB639, 0xBE59, 0xBE39, 0xB619, 0xAE19, 0x7C73,
 0x634E, 0x6BAF, 0x6BD0, 0x41C7, 0x636E, 0x9556, 0x9D55, 0xB65A, 0xBE7B, 0xB639, 0xB63A, 0xB65A, 0xADF9, 0xA556, 0xADB7, 0xB5D7,
 0xB5F8, 0x8471, 0x6B4D, 0xBE5A, 0xBE7B, 0xBE7B, 0xC69B, 0xBE5A, 0xB639, 0xADD8, 0x8C72, 0x94D4, 0xADD9, 0x9DB8, 0x84F5, 0x8CF5,
 0x7411, 0x5246, 0x8C2D, 0xC638, 0xC69A, 0xADF9, 0xA5DA, 0x9536, 0xA5B7, 0xA5D8, 0xADD7, 0xADB7, 0xD6DB, 0xADB7, 0xB618, 0xB639,
 0x9535, 0x7C52, 0x9D77, 0x9D98, 0x8517, 0x9599, 0x8CF5, 0x9DB8, 0x9DB8, 0x9536, 0x7C73, 0x9D77, 0xB63A, 0xAE3A, 0xA5D9, 0x8D36,
 0x84F5, 0x8D36, 0x9D97, 0xAE19, 0xBE7B, 0xBE9B, 0xBEBC, 0xBE9B, 0xAE19, 0x8D36, 0x7CB4, 0x7CB4, 0x84D4, 0x84D4, 0x9556, 0x8D36,
 0x63F0, 0x630A, 0x736C, 0x73AD, 0x738D, 0x5269, 0x5269, 0x62EA, 0x7C73, 0x8CD4, 0xB5F7, 0xBE59, 0xBE59, 0xBE39, 0xBE59, 0xB618,
 0xBE39, 0xC679, 0xADD7, 0xA555, 0xCEBB, 0xC67A, 0xC659, 0xC67A, 0xC69A, 0xC69A, 0xC679, 0xBE39, 0x9D14, 0x9D55, 0xADB7, 0xB5F8,
 0xADB7, 0xADD7, 0xA596, 0xBE18, 0xB5F7, 0x8492, 0x5B4D, 0x7C51, 0xBE38, 0xBE39, 0xB639, 0xB618, 0xB618, 0xA596, 0x84D4, 0x84D5,
 0x7C73, 0x634E, 0x6BD0, 0x4A48, 0x73AE, 0xB5F8, 0x9514, 0xA597, 0xB63A, 0xB639, 0xB639, 0xB63A, 0xBE7A, 0xADB7, 0xB5D8, 0xB5D7,
 0xA555, 0x738E, 0x41E7, 0xA576, 0xBE9B, 0xB67A, 0xB65A, 0xB65A, 0xA5D8, 0x7C52, 0x7C11, 0x8431, 0x94F4, 0x7C52, 0x7432, 0x7C73,
 0x5269, 0x840F, 0xD6B9, 0xEF7D, 0xE75C, 0xADD7, 0xAE1A, 0x9536, 0xADB7, 0xADD8, 0xA556, 0xA535, 0xD6FB, 0xADF9, 0xADF8, 0xADF8,
 0x9576, 0x7452, 0x9578, 0x9D99, 0x9DBA, 0xA5DA, 0xA5D9, 0xAE3A, 0xA5D8, 0x8D36, 0x7C93, 0x9D97, 0x94F4, 0x9D36, 0x9DB8, 0x8CF5,
 0x8D15, 0xADF9, 0xB67A, 0xBE9B, 0xBE9C, 0xB67B, 0xAE3A, 0xA5B8, 0x8CF5, 0x7C93, 0x7473, 0x8D15, 0x9DB8, 0x9DB8, 0x9DB8, 0x9DB9,
 0x732B, 0x6B2B, 0x6B4C, 0x5AEA, 0x5288, 0x5ACA, 0x630B, 0x62EB, 0x7C52, 0x8472, 0xB5F8, 0xC67A, 0xBE39, 0xBE39, 0xC659, 0xBE38,
 0xC659, 0xC67A, 0xADB7, 0xA555, 0xCE9A, 0xC67A, 0xBE59, 0xC679, 0xC69A, 0xCE9A, 0xC69A, 0xC659, 0x9D14, 0x9D55, 0xB5D7, 0xB618,
 0xAD96, 0xADB7, 0xADB7, 0xADD7, 0xB618, 0x9514, 0x9515, 0xB619, 0xBE39, 0xB5F7, 0xADD7, 0xB5F8, 0x9D35, 0x7431, 0x7432, 0x5B2E,
 0x6BF2, 0x632D, 0x738E, 0x9D14, 0xB5F8, 0xB5F8, 0xA576, 0x9D55, 0xB619, 0xB63A, 0xB63A, 0xB65A, 0xB65A, 0xB639, 0x9D14, 0x7BCF,
 0x4A07, 0x73AE, 0xA575, 0xA5B7, 0xBE7B, 0xB63A, 0xAE3A, 0xA5D8, 0x8CD4, 0x5B0D, 0x6BF0, 0x8CB3, 0x8431, 0x7C11, 0x8472, 0x7431,
 0x8C92, 0xE73C, 0xF79D, 0xF79D, 0xEF9D, 0xCEDB, 0x9D98, 0x9D97, 0xA5D8, 0xB5F9, 0x94D4, 0x8451, 0xBE18, 0xB619, 0xAE19, 0x9D77,
 0x84F5, 0x7C94, 0x8D16, 0x8D36, 0x9DB9, 0xAE1A, 0xB65B, 0xAE3A, 0x9576, 0x84D4, 0x8D15, 0x9535, 0x7C52, 0x9D36, 0x9536, 0x9D97,
 0xB639, 0xBE7B, 0xBEBB, 0xC6DC, 0xB65A, 0xAE3A, 0x9DD8, 0x84B4, 0x8492, 0x84B3, 0x7C93, 0x8D15, 0xA5D8, 0xAE19, 0xAE1A, 0xA5B8,
 0x732B, 0x736C, 0x736D, 0x630B, 0x736C, 0x630B, 0x5248, 0x6B4C, 0x8472, 0x7C31, 0xADD7, 0xC67A, 0xBE19, 0xBE39, 0xC659, 0xBE38,
 0xC679, 0xC67A, 0xADB7, 0xA576, 0xCE9A, 0xC679, 0xBE39, 0xBE38, 0xC659, 0xC659, 0xC659, 0xBE39, 0x8CB3, 0xAD97, 0xBE38, 0xB5F8,
 0xA555, 0x9D35, 0x9D14, 0xB5F8, 0xBE39, 0xBE39, 0xB619, 0xB5F8, 0xB5F8, 0xB5F8, 0xA596, 0x8492, 0x6BB0, 0x5B2D, 0x7411, 0x5ACB,
 0x630C, 0x8CD3, 0xADD7, 0xB5F8, 0xADB7, 0xA576, 0xA555, 0xA555, 0xB619, 0xBE7B, 0xB63A, 0xB639, 0xB63A, 0xB65A, 0x8CB2, 0x630B,
 0x9CD3, 0xA555, 0xADB7, 0xB63A, 0xB65A, 0xB63A, 0xA5B8, 0x9D97, 0x84F5, 0x6B8F, 0x634E, 0x7C32, 0x73D0, 0x7C11, 0x94D3, 0x8471,
 0x8451, 0xDEFB, 0xE73C, 0xE73C, 0xD6DB, 0xADD8, 0x8CF5, 0x7CB4, 0x8D36, 0xA5F9, 0xADF9, 0x9556, 0xA597, 0xA5F8, 0x9577, 0x7CD4,
 0x84D4, 0x8D15, 0x84F5, 0x8CF4, 0x9D77, 0x9D97, 0xB639, 0xAE19, 0x9556, 0x84B3, 0x8CF5, 0x8493, 0x9515, 0x9536, 0xA5D8, 0xBE5A,
 0xBE5A, 0xB65A, 0xB65A, 0xB63A, 0xA5B8, 0x9556, 0x84D4, 0x8CF4, 0x9D56, 0x9D77, 0x84F5, 0x84F4, 0xADF9, 0xB63A, 0xB65A, 0xADF9,
 0x7CD4, 0x8C30, 0x840E, 0x73AD, 0x6B4C, 0x4A27, 0x62CA, 0x6B6C, 0x8472, 0x7C10, 0xADB7, 0xBE59, 0xBE38, 0xBE39, 0xC67A, 0xC659,
 0xBE59, 0xC67A, 0xADD7, 0xAD96, 0xC69A, 0xC679, 0xBE59, 0xBE38, 0xBE39, 0xBE38, 0xBE18, 0xBE18, 0x8CB3, 0xB5D7, 0xBE38, 0xB618,
 0x8472, 0x4ACB, 0x8451, 0xB619, 0xB619, 0xB5F8, 0xADB7, 0xB5D7, 0xB5D8, 0x9D15, 0x7C11, 0x636E, 0x7C53, 0x5B0D, 0x52AB, 0x8472,
 0xADB7, 0xB618, 0xADD7, 0xAD96, 0xA576, 0xA575, 0xADB6, 0xAD75, 0xADF8, 0xBE5A, 0xB63A, 0xAE19, 0xAE19, 0xBE7A, 0xB639, 0xB619,
 0xBE7B, 0xBE5A, 0xBE5A, 0xB639, 0xAE19, 0xAE1A, 0xA5B8, 0x9DB8, 0x8D15, 0x7C52, 0x5B0D, 0x6B8F, 0x8432, 0x73F1, 0x8452, 0xA576,
 0xAD97, 0xA535, 0x94B2, 0x9CF4, 0x9D56, 0x8CF5, 0x7493, 0x7493, 0x7C73, 0x8D16, 0xAE19, 0xAE19, 0xA5D8, 0x8D56, 0x8D15, 0x84D4,
 0x84F5, 0x9556, 0x9D97, 0xA5D9, 0xADF9, 0xA597, 0xADD8, 0xB63A, 0xA5D8, 0x84F5, 0x9556, 0x9556, 0xA5D8, 0xAE19, 0xB67B, 0xB65A,
 0xA5D8, 0x9D55, 0x8493, 0x84D4, 0x9D97, 0x7C73, 0x8CF4, 0xB65A, 0xBE5A, 0xB65B, 0x9556, 0x7C72, 0xA5D8, 0xB619, 0xAE19, 0x9DB7,
 0x6537, 0x736C, 0x630A, 0x5AE9, 0x632B, 0x630B, 0x736D, 0x7BCE, 0x8494, 0x8C93, 0xB5F8, 0xBE39, 0xBE18, 0xBE38, 0xC659, 0xC69A,
 0xC67A, 0xCE9A, 0xADD7, 0xADB7, 0xC67A, 0xBE59, 0xBE18, 0xBE39, 0xC659, 0xBE38, 0xBE18, 0xBE18, 0x94F3, 0xB5D7, 0xADF7, 0xB638,
 0xADD7, 0x9D14, 0xADD8, 0xB618, 0xADB7, 0xA576, 0xA596, 0xA576, 0x8492, 0x636E, 0x7C32, 0x5B0D, 0x528A, 0x7C10, 0xA576, 0xB5F8,
 0xB5F8, 0xADB7, 0xA596, 0xAD96, 0xADB7, 0xADD7, 0xB5B7, 0xAD76, 0xA575, 0xB65A, 0xB65A, 0xB63A, 0xB65A, 0xBE9B, 0xBE9B, 0xBE9B,
 0xB65A, 0xB63A, 0x9D76, 0x8CD3, 0x9D56, 0xADD9, 0x9DB8, 0x9D77, 0x9556, 0x8494, 0x636F, 0x632E, 0x73B0, 0x8432, 0x73D1, 0x8452,
 0xADB7, 0x8C92, 0x632D, 0x632D, 0x8473, 0x8CF5, 0x7493, 0x7452, 0x7CB4, 0x8CF5, 0x9536, 0x8CF5, 0x8D35, 0x84D4, 0x84D4, 0x7CB3,
 0x84D4, 0x9536, 0x9D97, 0x9D97, 0xA5B8, 0xA5D7, 0xADD7, 0xAE19, 0xB63A, 0xAE19, 0xB65A, 0xB65A, 0xB67A, 0xB69B, 0xAE3A, 0x9536,
 0x8493, 0x8472, 0x8CB3, 0x9D56, 0x9D77, 0x7C73, 0x8493, 0xAE19, 0xB65B, 0xBE7A, 0xA5B7, 0x7431, 0x7452, 0x7C72, 0x7C73, 0x84F5,
 0x4CB5, 0x5206, 0x6B4C, 0x6B4C, 0x7BCE, 0x840F, 0x7BCE, 0x7C10, 0x8CF6, 0x94F4, 0xBE39, 0xC659, 0xBE39, 0xC659, 0xC679, 0xC69A,
 0xC69A, 0xC67A, 0xA576, 0xADB7, 0xCE9A, 0xC67A, 0xBE39, 0xBE38, 0xBDF8, 0xBE18, 0xC639, 0xBE18, 0x8CB3, 0x9D76, 0xADF8, 0xBE39,
 0xBE39, 0xB618, 0xADD7, 0x9D35, 0xA576, 0xA576, 0x8CB3, 0x7C31, 0x7411, 0x636E, 0x528A, 0x73CF, 0x9514, 0xB5F8, 0xB618, 0xB5D8,
 0xAD96, 0xA596, 0xADB7, 0xB5D7, 0xADD8, 0xADD8, 0x9CF4, 0x6B4D, 0x630C, 0xADF9, 0xBE7B, 0xBE5A, 0xB63A, 0xB639, 0xB63A, 0xAE19,
 0xAE19, 0x9D14, 0xAD95, 0xD6DA, 0xCE9A, 0xB619, 0xA5D9, 0x9536, 0x9D97, 0x84B4, 0x6BB0, 0x5B0D, 0x5B2D, 0x6B8F, 0x7C11, 0x6BAF,
 0x8493, 0x7C51, 0x634D, 0x8451, 0x9D35, 0xADD8, 0x9515, 0x6C11, 0x6C32, 0x7432, 0x6C11, 0x6BF1, 0x7411, 0x7411, 0x6C11, 0x7431,
 0x84D4, 0x9536, 0x9D97, 0xA5D8, 0xA5D8, 0xA5D8, 0xA5F8, 0xAE19, 0xA5F8, 0xA5B8, 0xA5B7, 0xB639, 0xBE9B, 0xB65A, 0x9556, 0x7C73,
 0x84B4, 0x9556, 0xA5B7, 0x9D76, 0x84B3, 0x7C93, 0x7452, 0xA5B7, 0xBE7B, 0xBE7B, 0xA5D8, 0x7452, 0x7431, 0x6BF0, 0x6BF0, 0x7431,
 0x5CF7, 0x6B2B, 0x8C30, 0x8C51, 0x8C71, 0x840F, 0x83EF, 0x8C52, 0x8CF6, 0x94D3, 0xBE18, 0xC67A, 0xBE59, 0xBE59, 0xC659, 0xC679,
 0xC659, 0xBE59, 0x9D56, 0xB5D7, 0xCEBB, 0xCE9A, 0xC67A, 0xBE39, 0xBDF8, 0xBE18, 0xBE38, 0xC659, 0x7C31, 0x636E, 0xB5F8, 0xBE59,
