const unsigned short T11-BackStraight[] = {
 0x6B6E, 0x528A, 0xA575, 0xC69A, 0x7C72, 0x7C31, 0x8472, 0xBE59, 0xCEBB, 0x8CD3, 0x638E, 0x73CF, 0xCEDB, 0xC69A, 0x8492, 0x7C52,
 0xCEBB, 0x7C30, 0x636D, 0x636D, 0xB5F7, 0xC69A, 0x8CB3, 0x7C30, 0x8C51, 0x8C30, 0x738E, 0x83EF, 0x9471, 0x8C71, 0x94B2, 0x94B2,
 0x9CF4, 0x9D14, 0xA555, 0xA576, 0xA596, 0x9514, 0x84F3, 0x7C72, 0x6BF0, 0x52CB, 0x3965, 0x28E2, 0x3103, 0x3903, 0x3923, 0x3923,
 0x4143, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4123, 0x3923, 0x3923, 0x3103, 0x3965, 0x5AAA, 0x5AAA,
 0x5289, 0x5269, 0x5AAA, 0x632C, 0x62EB, 0x5AAA, 0x5ACA, 0x52AA, 0x52AA, 0x6B4D, 0x73AE, 0x738D, 0x9CD3, 0x9CD3, 0x8C71, 0x8C51,
 0x8C30, 0x8C50, 0x8C50, 0x7BEE, 0x73AD, 0x630A, 0x632B, 0x6B2C, 0x6B4C, 0x6B4C, 0x7BCF, 0x8C51, 0x8CB4, 0x8495, 0x73D1, 0x6BF1,
 0x7412, 0x7432, 0x7C10, 0x7BCF, 0x7BF0, 0x7C11, 0x7BF0, 0x6B6E, 0x73CF, 0x73F0, 0x8493, 0x6BAF, 0x73F0, 0x8CF5, 0x73CF, 0x9CF3,
 0x9514, 0x6BAE, 0x8471, 0xD6FB, 0x9D35, 0x7410, 0x6BCF, 0x8CB3, 0xCEBB, 0xA576, 0x8452, 0x7410, 0xA596, 0xCEFB, 0x8CD3, 0x7430,
 0x7410, 0xB618, 0xADF8, 0x636D, 0x638E, 0x7410, 0xCEBB, 0x9D55, 0x638E, 0x7C51, 0x73EF, 0xB5F8, 0xADD7, 0x638E, 0x6BCF, 0x8CB2,
 0xCEDB, 0x8CB2, 0x638E, 0x6B8E, 0xA576, 0xC69A, 0x9D14, 0x8451, 0x8451, 0x8430, 0x7BAE, 0x7BCF, 0x9471, 0x8C71, 0x9492, 0x94B2,
 0x9CF4, 0xA555, 0xAD96, 0xA596, 0x8472, 0x638E, 0x6BF0, 0x7410, 0x52AA, 0x28C2, 0x28E2, 0x3103, 0x3103, 0x3123, 0x3923, 0x3923,
 0x4143, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4143, 0x4143, 0x3923, 0x3103, 0x5269, 0x62EB, 0x5289,
 0x4A48, 0x52AA, 0x8491, 0x8CB2, 0x73CE, 0x6BEF, 0x634C, 0x62EB, 0x630C, 0x6B8E, 0x7BEF, 0x6B6D, 0x8C51, 0x9492, 0x94B2, 0x9CD3,
 0x9492, 0x8C50, 0x8C50, 0x6B4C, 0x630B, 0x7B8D, 0x738D, 0x83CE, 0x736D, 0x7B8E, 0x840F, 0x8C71, 0x8C93, 0x8CD5, 0x84B5, 0x84B5,
 0x7C95, 0x7C94, 0x7C10, 0x7BCF, 0x8410, 0x7C31, 0x7C10, 0x7C10, 0xADD7, 0xC6BB, 0xC6DC, 0xC69A, 0xBE7A, 0xB619, 0xADB6, 0xA554,
 0xA576, 0x73EF, 0x7C51, 0xD6FB, 0xADD7, 0x7410, 0x6BCF, 0x7C10, 0xCEBB, 0xB5F8, 0x8472, 0x73F0, 0x9D14, 0xD71C, 0xA596, 0x7C31,
 0x7C31, 0xADD7, 0xBE5A, 0x7410, 0x73EF, 0x7410, 0xC69A, 0xB618, 0x5B6D, 0x6BCF, 0x6BCF, 0xB618, 0xBE38, 0x6BAE, 0x636D, 0x8471,
 0xCEDB, 0x8CB3, 0x7410, 0x7410, 0x9514, 0xCEBB, 0xA576, 0x8C92, 0x8451, 0x7C10, 0x8C31, 0x7BEF, 0x9492, 0x94B3, 0x9492, 0x8C51,
 0x94D3, 0xA576, 0xADB7, 0x8C92, 0x638E, 0x7410, 0x636E, 0x41E7, 0x28A1, 0x28E3, 0x3103, 0x3123, 0x3123, 0x3923, 0x3923, 0x3923,
 0x4143, 0x4144, 0x4164, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4143, 0x3923, 0x3923, 0x3103, 0x5AAA, 0x5ACB, 0x5269,
 0x5269, 0x528A, 0x634C, 0x8CF2, 0x8D74, 0x8D74, 0x632C, 0x5ACA, 0x632C, 0x5B0C, 0x632C, 0x634C, 0x83EF, 0x9491, 0x9492, 0x9CD3,
 0x8C51, 0x83EF, 0x8C30, 0x736D, 0x6B2C, 0x83EF, 0x738D, 0x840F, 0x6B4C, 0x4A07, 0x7BCF, 0x8C51, 0x8451, 0x7C51, 0x7411, 0x6BB0,
 0x7C53, 0x7C11, 0x7BEF, 0x73AF, 0x7BF0, 0x634D, 0x8472, 0xBE59, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xC67A, 0xB5D7, 0xADB6, 0xA575,
 0x9D55, 0x6BCF, 0x8CD3, 0xD71C, 0xBE39, 0x7C30, 0x638E, 0x73CF, 0xC69A, 0xB638, 0x7410, 0x6BEF, 0x8472, 0xD6FB, 0xBE39, 0x8472,
 0x7C31, 0x9D55, 0xCEDB, 0x94D3, 0x6BCF, 0x7410, 0xBE59, 0xBE59, 0x6BCF, 0x6BCF, 0x6BCF, 0xB618, 0xC69A, 0x6BEF, 0x636D, 0x7C51,
 0xC69A, 0x94F3, 0x6BAF, 0x6BCF, 0x8CB2, 0xCEDB, 0xADB6, 0x8492, 0x7C31, 0x7BEF, 0x9492, 0x94B3, 0x9CD3, 0x94B2, 0x8430, 0x8C51,
 0x94D3, 0xA575, 0x9D14, 0x6BCF, 0x6BD0, 0x5B4D, 0x3144, 0x28A1, 0x30E3, 0x3103, 0x3923, 0x3923, 0x3923, 0x3923, 0x3923, 0x4143,
 0x4144, 0x4164, 0x4164, 0x4164, 0x4164, 0x4144, 0x4144, 0x4144, 0x4143, 0x3923, 0x3923, 0x3103, 0x3965, 0x5ACA, 0x52AA, 0x5269,
 0x5269, 0x5AAA, 0x634C, 0x84D2, 0x7C70, 0x6BCE, 0x52AA, 0x41E6, 0x52AA, 0x738E, 0x6B4D, 0x736D, 0x8C30, 0x9491, 0x8C50, 0x8C51,
 0x8C30, 0x8430, 0x8C30, 0x8C50, 0x83EF, 0x840F, 0x6B4C, 0x7BAE, 0x6B6C, 0x5ACA, 0x6B2C, 0x7BAE, 0x8430, 0x73F0, 0x6BAF, 0x7C53,
 0x7C32, 0x8410, 0x8410, 0x632D, 0x73CF, 0x8451, 0xB639, 0xCEDC, 0xCEFD, 0xCF1D, 0xCEFC, 0xBE7A, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7,
 0xA596, 0x6BCF, 0x8CD3, 0xD71C, 0xC69A, 0x7430, 0x73F0, 0x73F0, 0xC67A, 0xBE59, 0x7C51, 0x73EF, 0x7C30, 0xCEBB, 0xC69B, 0x8472,
 0x73F0, 0x94F4, 0xCEDB, 0xA576, 0x73CF, 0x7C51, 0xBE59, 0xC69A, 0x73EF, 0x6BAE, 0x6BCF, 0x9D55, 0xC69B, 0x7410, 0x638E, 0x73EF,
 0xADD7, 0x9514, 0x638E, 0x638E, 0x7C51, 0xC67A, 0xA555, 0x7C30, 0x8451, 0x8C92, 0x94D3, 0x8451, 0x8C71, 0x8410, 0x7BCF, 0x9491,
 0xA535, 0xA555, 0x94B2, 0x636D, 0x634D, 0x3186, 0x28A1, 0x3103, 0x3103, 0x3923, 0x3923, 0x3923, 0x3943, 0x3943, 0x4143, 0x4144,
 0x4144, 0x4164, 0x4164, 0x4164, 0x4144, 0x4144, 0x4144, 0x4143, 0x3943, 0x3923, 0x3123, 0x3103, 0x39A6, 0x5AAA, 0x5AAA, 0x52AA,
 0x52AA, 0x5ACA, 0x6B6D, 0x8450, 0x7BEF, 0x736D, 0x8430, 0x738D, 0x630B, 0x736D, 0x738E, 0x6B4D, 0x8430, 0x9491, 0x9471, 0x9C92,
 0x8C50, 0x840F, 0x8C51, 0x8C50, 0x9451, 0x83EF, 0x83EF, 0x840F, 0x6B0B, 0x73AE, 0x7BCE, 0x73AE, 0x7C10, 0x73CF, 0x7C32, 0x7C53,
 0x7BF0, 0x8431, 0x8451, 0x6B6E, 0x7C10, 0xB618, 0xC6DC, 0xC6DC, 0xCEDC, 0xCEFC, 0xC67A, 0xB5D7, 0xB5D7, 0xBDF7, 0xBE39, 0xBE59,
 0xB5F8, 0x6BCF, 0x7C51, 0xC6BB, 0xC6BB, 0x7C51, 0x7C31, 0x73F0, 0xB618, 0xCEBB, 0x8CD3, 0x7410, 0x7C31, 0xCEBA, 0xCEDB, 0x8472,
 0x7410, 0x8CD3, 0xCEDB, 0xB618, 0x7410, 0x7410, 0xAD96, 0xD6FB, 0x8492, 0x636D, 0x638E, 0x8CD3, 0xC6BB, 0x7C71, 0x5B4D, 0x6BAF,
 0x94F4, 0x9D75, 0x638E, 0x5B4D, 0x73EF, 0xBE19, 0xB5F8, 0x7C10, 0x8471, 0x94D2, 0x840F, 0x6B4C, 0x7BAE, 0x7BEF, 0x8C50, 0x9CD3,
 0xA555, 0xA555, 0x8451, 0x5B0B, 0x5AEB, 0x3103, 0x3103, 0x3123, 0x3923, 0x3923, 0x3923, 0x3943, 0x4143, 0x4144, 0x4144, 0x4144,
 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4143, 0x3943, 0x3923, 0x3123, 0x30E3, 0x3985, 0x5AAA, 0x5AAA, 0x528A, 0x5ACB,
 0x5B0B, 0x5AEB, 0x632C, 0x630C, 0x6B4D, 0x6B2C, 0x6B4C, 0x8C30, 0x7BCE, 0x736D, 0x630B, 0x7BCE, 0x7BEF, 0x8C50, 0x9471, 0x9471,
 0x8C30, 0x8C30, 0x8C50, 0x83EF, 0x8C30, 0x83CF, 0x736D, 0x738D, 0x73AD, 0x8C50, 0x7BCF, 0x7BCF, 0x7BF0, 0x73F0, 0x84B4, 0x8431,
 0x8431, 0x8451, 0x7C32, 0x94F4, 0xB5D7, 0xBE39, 0xBE5A, 0x9D56, 0xADB7, 0xC659, 0xB5F7, 0xB5D7, 0xB5F8, 0xBE38, 0xBE39, 0xBE59,
 0xBE59, 0x7410, 0x7C30, 0xB619, 0xC69A, 0x8471, 0x7410, 0x6BAF, 0xA596, 0xD71C, 0x9D14, 0x73F0, 0x73EF, 0xC679, 0xD71C, 0x8CD3,
 0x7410, 0x8472, 0xC69A, 0xB618, 0x7C31, 0x73EF, 0x94F3, 0xD71C, 0xAD96, 0x636E, 0x6BCF, 0x7C51, 0xC69A, 0x94F3, 0x534C, 0x636D,
 0x84B2, 0xB618, 0x73EF, 0x636E, 0x6BAF, 0xB5F8, 0xC659, 0x8451, 0x8C92, 0x73AE, 0x736D, 0x7B8D, 0x7BCE, 0x8410, 0x94B3, 0xA535,
 0xAD96, 0xAD96, 0x8430, 0x5B0C, 0x5AEB, 0x3103, 0x3103, 0x3123, 0x3923, 0x3923, 0x4143, 0x4143, 0x4143, 0x4144, 0x4144, 0x4143,
 0x4143, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x3943, 0x3923, 0x3923, 0x3103, 0x3124, 0x5269, 0x630B, 0x5ACB, 0x52AA, 0x52AA,
 0x632C, 0x73AE, 0x6B2C, 0x5268, 0x6B4C, 0x6B6D, 0x7BAD, 0x736D, 0x7BCE, 0x9450, 0x83CE, 0x6B2B, 0x4A48, 0x738D, 0x8430, 0x8C50,
 0x8C30, 0x83EF, 0x7BCE, 0x7BCE, 0x83EF, 0x7BAE, 0x5ACA, 0x5289, 0x630B, 0x6B6D, 0x6B4D, 0x7BEF, 0x7C31, 0x7432, 0x8452, 0x8410,
 0x8472, 0x7BF0, 0x94B3, 0xB618, 0xBE59, 0xC659, 0x9D14, 0x7C31, 0xADB7, 0xB5F7, 0xB5D7, 0xB5F7, 0xBE39, 0xBE59, 0xBE59, 0xC67A,
 0xCEDB, 0x8CD3, 0x7410, 0xA596, 0xCEFC, 0x9514, 0x73F0, 0x6BCF, 0x9D35, 0xDF3C, 0xADB6, 0x6BAF, 0x6BCF, 0xB5F8, 0xDF3C, 0x9D55,
 0x638E, 0x73F0, 0xC69A, 0xB618, 0x7410, 0x7410, 0x7C51, 0xD6FB, 0xBE18, 0x638E, 0x638E, 0x7410, 0xC69A, 0xA596, 0x5B6D, 0x636D,
 0x7C30, 0xBE59, 0x8C92, 0x6BCF, 0x7C51, 0xBE19, 0xC69A, 0x8CD3, 0x8451, 0x6B6D, 0x736D, 0x7B8D, 0x840F, 0x94B2, 0x9D14, 0xA535,
 0xA576, 0x9CF4, 0x6B6E, 0x634D, 0x5269, 0x28E2, 0x3103, 0x3923, 0x3923, 0x3923, 0x4144, 0x4143, 0x4143, 0x4143, 0x3923, 0x3923,
 0x3923, 0x3923, 0x3923, 0x3923, 0x4143, 0x4144, 0x3923, 0x3923, 0x3103, 0x30E3, 0x5269, 0x6B2C, 0x632C, 0x634C, 0x5AEB, 0x5AEB,
 0x6B6D, 0x73AE, 0x5AAA, 0x62EB, 0x7B8D, 0x736D, 0x8C0F, 0x8C30, 0x83CF, 0x7BCE, 0x7B8D, 0x630B, 0x6B2B, 0x7BAE, 0x8430, 0x8C71,
 0x9451, 0x8C30, 0x83EF, 0x83EF, 0x83EF, 0x7BAE, 0x83EF, 0x8C50, 0x8410, 0x736D, 0x6B4D, 0x7BCF, 0x8432, 0x8CB5, 0x8451, 0x8431,
 0x8431, 0x94D4, 0xBDF8, 0xC67A, 0xC659, 0x9D35, 0x8CB3, 0xADD7, 0xBDF8, 0xB5D7, 0xB5F7, 0xBE39, 0xC659, 0xC659, 0xC67A, 0xADB7,
 0xCEFB, 0x9D55, 0x7430, 0x9535, 0xD71C, 0xA596, 0x73F0, 0x6BAE, 0x8492, 0xD71C, 0xBE18, 0x6BCF, 0x6BCF, 0xA575, 0xDF3C, 0xADB6,
 0x636D, 0x73F0, 0xB618, 0xC67A, 0x7C30, 0x73EF, 0x6BCF, 0xC69A, 0xBE39, 0x638E, 0x6BAE, 0x73EF, 0xBE59, 0xB618, 0x5B6D, 0x530B,
 0x73CF, 0xC67A, 0x9D55, 0x6BCF, 0xAD96, 0xC69A, 0xCEBB, 0x94F3, 0x740F, 0x7C0F, 0x7BCE, 0x7BCE, 0x94B2, 0xA555, 0xAD76, 0xAD76,
 0x94D3, 0x62EC, 0x636D, 0x632C, 0x3985, 0x28E3, 0x3103, 0x3923, 0x3923, 0x4143, 0x4144, 0x4144, 0x3923, 0x3103, 0x3103, 0x3103,
 0x3103, 0x3103, 0x3103, 0x3103, 0x3923, 0x3923, 0x3923, 0x3103, 0x28E3, 0x4A07, 0x62EB, 0x62EB, 0x5AEB, 0x5AAA, 0x736E, 0x7BCF,
 0x630C, 0x52AA, 0x6B2C, 0x738D, 0x83EF, 0x8C50, 0x8C50, 0x840F, 0x9471, 0x7B8D, 0x83CE, 0x736C, 0x7BAD, 0x840F, 0x8C51, 0x8430,
 0x7BAE, 0x7BAE, 0x8410, 0x8C10, 0x8C30, 0x840F, 0x7BAE, 0x8C30, 0x8C71, 0x83EF, 0x734C, 0x6B2C, 0x7C32, 0x8CB4, 0x8C93, 0x8431,
 0x8C92, 0xC659, 0xC67A, 0xC659, 0x9D14, 0x8CB3, 0xB5F8, 0xBE18, 0xB5D7, 0xBE39, 0xC659, 0xC659, 0xC67A, 0xC69A, 0xA596, 0x8CD3,
 0xD71C, 0xA576, 0x7C51, 0x7C71, 0xC69A, 0xB618, 0x6BCF, 0x638E, 0x73F0, 0xCEDB, 0xC69A, 0x7C30, 0x6BCF, 0x9514, 0xD71C, 0xBE39,
 0x6BAF, 0x6BAF, 0xA576, 0xCEDB, 0x8CD3, 0x6BAF, 0x638E, 0xBE18, 0xBE39, 0x6BEF, 0x636D, 0x5B6D, 0xA5B6, 0xBE59, 0x63AE, 0x636D,
 0x6BCE, 0xBE38, 0xB5D7, 0xA555, 0xC69A, 0xCE9A, 0xC69A, 0x94F3, 0x636D, 0x73EF, 0x7BEF, 0x7BCF, 0x9492, 0xA535, 0xAD76, 0xA535,
 0x6B8E, 0x638E, 0x6BAE, 0x41E7, 0x28C2, 0x3103, 0x3923, 0x3923, 0x3943, 0x4143, 0x4144, 0x4123, 0x3103, 0x28E3, 0x28C2, 0x2903,
 0x3985, 0x3124, 0x28E3, 0x30E3, 0x3103, 0x3103, 0x3103, 0x30E3, 0x3965, 0x5ACB, 0x632C, 0x630C, 0x630C, 0x630C, 0x7C31, 0x6B6D,
 0x5ACA, 0x62EB, 0x736D, 0x8C30, 0x9471, 0x9CB2, 0x9CB2, 0x840F, 0x7BAE, 0x7BCE, 0x8C30, 0x83EE, 0x738D, 0x7BAD, 0x8C50, 0x840F,
 0x7BAD, 0x7BAE, 0x8410, 0x736D, 0x7BAE, 0x83EF, 0x7B8E, 0x7BCF, 0x8410, 0x7BAE, 0x62CA, 0x632D, 0x8CB5, 0x8452, 0x73AF, 0x8CB3,
 0xBE18, 0xC67A, 0xC67A, 0xA576, 0x8CD3, 0xADB7, 0xBE18, 0xB5D7, 0xBE18, 0xC67A, 0xC679, 0xC67A, 0xC679, 0xA556, 0xA576, 0xADD7,
 0xDF5D, 0xB5F8, 0x8452, 0x7C51, 0xC6BB, 0xBE59, 0x7C31, 0x7410, 0x73EF, 0xC67A, 0xCEDB, 0x8CB2, 0x7C10, 0x8CB3, 0xCEDB, 0xCEDB,
 0x8472, 0x73EF, 0x8CB2, 0xC69B, 0x9514, 0x6BAE, 0x636D, 0xA575, 0xCEDB, 0x84B2, 0x5B6D, 0x532C, 0x9514, 0xC69A, 0x6BEF, 0x5B2C,
 0x638E, 0xAD96, 0xC67A, 0xC67A, 0xC69A, 0xC69A, 0xC69B, 0x9514, 0x632C, 0x738E, 0x7BCF, 0x83EF, 0x8C71, 0x9D14, 0xA555, 0x7C10,
 0x634D, 0x7431, 0x634D, 0x4207, 0x28E3, 0x3103, 0x3923, 0x3923, 0x3923, 0x3923, 0x3923, 0x3103, 0x28E3, 0x3103, 0x4A28, 0x5269,
 0x630B, 0x5ACB, 0x5AAA, 0x3103, 0x28E2, 0x3103, 0x3103, 0x30E2, 0x41E7, 0x5ACB, 0x634C, 0x6B8D, 0x630C, 0x6B4D, 0x7C10, 0x6B4C,
 0x738D, 0x7B8D, 0x8C0F, 0x83EF, 0x83EE, 0x83CE, 0x7BAD, 0x83EF, 0x5A89, 0x7BAE, 0x83EE, 0x8C30, 0x83EE, 0x738D, 0x6B2B, 0x736C,
 0x83EE, 0x842F, 0x8C30, 0x7BAE, 0x7BAE, 0x7BAE, 0x7BAE, 0x8C10, 0x83CF, 0x6B2C, 0x5AAA, 0x7412, 0x8472, 0x8C72, 0x7C10, 0xB5D7,
 0xC679, 0xC67A, 0xA576, 0x8CD3, 0xB5F7, 0xBE18, 0xB5F7, 0xBE18, 0xC69A, 0xC67A, 0xC67A, 0xC67A, 0x9D35, 0xA575, 0xB618, 0xADB7,
 0xDF3D, 0xBE5A, 0x8493, 0x7C31, 0xCEBA, 0xCEBA, 0x7C51, 0x7410, 0x7410, 0xBE39, 0xD71C, 0x9514, 0x73F0, 0x7410, 0xC659, 0xD6FB,
 0x8CB3, 0x7410, 0x8471, 0xC69A, 0xA576, 0x6BAE, 0x5B4D, 0x8CD3, 0xCEDB, 0x8CD3, 0x5B4D, 0x532C, 0x8CB3, 0xCEBB, 0x7C51, 0x530B,
 0x73EF, 0xB5D7, 0xCE9A, 0xCE9A, 0xBE18, 0xADD7, 0xC69B, 0x9D34, 0x5AEB, 0x6B4D, 0x7BAE, 0x8C30, 0x840F, 0x8451, 0x8C92, 0x630C,
 0x634D, 0x7431, 0x6B8E, 0x4A28, 0x3103, 0x3103, 0x3103, 0x3103, 0x3103, 0x3103, 0x3103, 0x3103, 0x28E3, 0x4207, 0x6B2C, 0x5ACA,
 0x52AA, 0x5ACA, 0x5AAA, 0x3985, 0x3144, 0x28E2, 0x28E3, 0x3103, 0x5ACA, 0x636D, 0x5B2C, 0x6B4D, 0x630C, 0x738D, 0x7BAE, 0x8C30,
 0x9471, 0x7BAE, 0x83CE, 0x8C0F, 0x6B4C, 0x6B4C, 0x8C30, 0x840F, 0x738D, 0x8C30, 0x8C30, 0x8C50, 0x8C50, 0x7B8D, 0x5AA9, 0x5288,
 0x6B2B, 0x7BCE, 0x8C30, 0x83EF, 0x7BAE, 0x738D, 0x6B4C, 0x83EF, 0x736D, 0x62EB, 0x73AF, 0x7412, 0x4A28, 0x8C93, 0xB618, 0xC659,
 0xC67A, 0xA576, 0x94F4, 0xB5F7, 0xBE18, 0xB5D7, 0xB618, 0xC67A, 0xC67A, 0xC69A, 0xC69A, 0x9D35, 0xA596, 0xB618, 0xB5D7, 0x94D3,
 0xDF1C, 0xCEBB, 0x8472, 0x73F0, 0xBE39, 0xC69A, 0x8451, 0x6BAE, 0x73F0, 0xB5D7, 0xD73D, 0xA5B6, 0x73CF, 0x6BAF, 0xADD7, 0xD71C,
 0x8CD3, 0x73F0, 0x8451, 0xCEDB, 0xBE38, 0x6BCF, 0x5B6D, 0x7C71, 0xCEDB, 0x8CD3, 0x532C, 0x530B, 0x8471, 0xCEDB, 0x8CD3, 0x534D,
 0x9D35, 0xCE9A, 0xC67A, 0xBE38, 0x7BEF, 0xA555, 0xC69A, 0xB5F7, 0x7BCF, 0x73AE, 0x7BAE, 0x8C71, 0x8C92, 0x740F, 0x634C, 0x52AA,
 0x6BCF, 0x6BF0, 0x6B6E, 0x5249, 0x30E2, 0x3103, 0x3103, 0x28E2, 0x28C2, 0x3144, 0x3103, 0x28C2, 0x3144, 0x5ACA, 0x630C, 0x5ACB,
 0x5AEB, 0x62EB, 0x5289, 0x52AA, 0x5AAA, 0x41C6, 0x28C2, 0x5269, 0x6B8E, 0x636D, 0x52CB, 0x5AEB, 0x5ACA, 0x630C, 0x83EF, 0x840F,
 0x83EE, 0x840F, 0x7BAE, 0x738D, 0x738D, 0x7BAE, 0x9450, 0x8C50, 0x8410, 0x7BAE, 0x738D, 0x8430, 0x840F, 0x8C0F, 0x6B2B, 0x62EA,
 0x62EA, 0x7BAD, 0x83EE, 0x8C30, 0x840F, 0x736D, 0x62EB, 0x7BAE, 0x630B, 0x6B2C, 0x8473, 0x84B5, 0x7410, 0xB5D7, 0xC679, 0xC67A,
 0xA597, 0x94D4, 0xBE18, 0xBE38, 0xBE18, 0xBE39, 0xC69A, 0xC67A, 0xC67A, 0xBE7A, 0x9D35, 0xAD96, 0xBDF8, 0xB5D7, 0xB5F8, 0xAD96,
 0xD6FC, 0xD6FC, 0x8492, 0x73F0, 0xB5D7, 0xD6FC, 0x9D55, 0x6BAF, 0x6BCF, 0xA596, 0xD73D, 0xADF8, 0x7C10, 0x73F0, 0x9D14, 0xD6FC,
 0x9D35, 0x6BAF, 0x73EF, 0xC69A, 0xC69A, 0x7430, 0x638E, 0x6BCF, 0xC679, 0x9D34, 0x530B, 0x530C, 0x73CF, 0xC69A, 0x9D35, 0x8492,
 0xC639, 0xCE9A, 0xC679, 0x94D3, 0x8CB3, 0xBE7A, 0xC69A, 0xBE59, 0x8430, 0x736D, 0x7BCF, 0x94D3, 0x94D3, 0x8C71, 0x7BCF, 0x6B6D,
 0x73EF, 0x6B8E, 0x632C, 0x528A, 0x3123, 0x30E3, 0x3103, 0x4A48, 0x4A48, 0x5289, 0x5289, 0x39A6, 0x39A6, 0x5269, 0x630C, 0x5ACB,
