const unsigned short T1-2[] = {
 0x84D4, 0x7411, 0x6B8E, 0x6B6D, 0x7BCF, 0x8C71, 0x9D14, 0x94D3, 0x6B8E, 0x8451, 0x9CD3, 0xB5B6, 0x9D34, 0x73CF, 0x5B0C, 0x6BAF,
 0xADB7, 0xC639, 0xBE39, 0x8CB3, 0x8472, 0xAD76, 0xB5D7, 0x9D78, 0x8D17, 0x6B8F, 0x5B0C, 0xA555, 0xC639, 0xBE18, 0xBE18, 0xBDF8,
 0xBDD7, 0xB5D7, 0xBDF7, 0xB596, 0xAD76, 0xB5B7, 0xBDF8, 0xC6DC, 0xCEDC, 0xD6FC, 0xCEBB, 0xBE39, 0xB5D7, 0xC638, 0xB5F7, 0x94B3,
 0xB595, 0xD6BA, 0xDEFB, 0xDEDA, 0xDEBA, 0xBE18, 0xC67A, 0xAD96, 0x9492, 0xB5D7, 0x8434, 0x7BF6, 0x8C54, 0x5AD3, 0x6B2F, 0x6B2B,
 0x734C, 0x7B6D, 0x8C13, 0x7C15, 0x6BF0, 0x5B0C, 0x8C71, 0xB5F7, 0x62EB, 0x62EB, 0xEF3C, 0xBDD7, 0x4AA9, 0xA535, 0xAD96, 0x632C,
 0x52AA, 0x5B2C, 0x530C, 0x530B, 0x534D, 0x5B4D, 0x532C, 0x532C, 0x5B4C, 0x6BCF, 0x52EB, 0x638E, 0xADB7, 0xCEBB, 0xC639, 0xB5D7,
 0x94D3, 0x94D3, 0xA555, 0xBDF7, 0xBE38, 0xBE38, 0xBE18, 0xBE18, 0xADB6, 0x8C92, 0x73D1, 0x6C11, 0x84D6, 0x8D17, 0x8CF5, 0x8CF5,
 0x9D14, 0xA555, 0xAD76, 0xA555, 0xAD76, 0xA577, 0x9537, 0x8D17, 0x8CF7, 0x8D16, 0x9D36, 0xA596, 0xB5B7, 0xAD76, 0x9D14, 0x8471,
 0x7BCF, 0x736E, 0x8CB3, 0x8C94, 0x8453, 0x7C54, 0x7C75, 0x7C95, 0x7C95, 0x7C75, 0x84B6, 0x8D17, 0x9557, 0x9D98, 0xA5D9, 0xADD8,
 0x9D35, 0xB5F7, 0xC659, 0xA556, 0x7C10, 0x94D3, 0xB5B7, 0xA577, 0x9D79, 0x8494, 0x5ACB, 0x8451, 0xBE38, 0xC639, 0xC638, 0xBE18,
 0xBDD7, 0xBDF8, 0xBDF8, 0xAD96, 0xAD75, 0xB5D7, 0xBE18, 0xCEBB, 0xC67A, 0xCE9B, 0xC69B, 0xB5F8, 0xAD75, 0xBE18, 0xAD96, 0x8410,
 0xAD75, 0xDEDA, 0xE71B, 0xE71B, 0xD6BA, 0xBE39, 0xC67A, 0xA596, 0x8CB3, 0xB5D7, 0x8434, 0x73B6, 0x8C53, 0x5AD2, 0x6B2F, 0x6B2B,
 0x734C, 0x7B6D, 0x8C13, 0x73B4, 0x5B2D, 0x4AAA, 0x8430, 0xB5D7, 0x73CF, 0x8410, 0xCE79, 0x9CF3, 0x8451, 0xB5B7, 0x8451, 0x6B6D,
 0x4AA9, 0x52CA, 0x52EB, 0x530C, 0x534D, 0x5B4D, 0x532B, 0x5B4C, 0x638D, 0x73F0, 0x9514, 0xBE7A, 0xCEDB, 0xBE18, 0xB5B7, 0xBDD7,
 0xADB6, 0xADB7, 0xB5D6, 0xB5D7, 0xADB6, 0x9D34, 0x94D3, 0x8472, 0x7411, 0x8473, 0x8D16, 0x9516, 0x8CF6, 0x9D15, 0xA535, 0xA555,
 0xAD75, 0xAD75, 0xB5B6, 0xAD77, 0x9516, 0x8CF7, 0x9517, 0x9D77, 0xA597, 0xAD76, 0x9D14, 0x8C51, 0x8410, 0x73AE, 0x6B8E, 0x73CF,
 0x73F0, 0x7C32, 0x8495, 0x84B6, 0x8D16, 0x9D78, 0x9DB9, 0xA5FA, 0xAE1A, 0xAE1A, 0xAE3A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE19,
 0xADB7, 0x9D35, 0xBE39, 0xB5F8, 0x7BF0, 0x7C31, 0x9CF3, 0xAD76, 0xA5B8, 0x9579, 0x73F1, 0x6B4D, 0xAD96, 0xC659, 0xC639, 0xC638,
 0xBDF7, 0xBE18, 0xBE18, 0xB5B7, 0xAD96, 0xB5D7, 0xBDF8, 0xBE39, 0xBE39, 0xC659, 0xC659, 0xBDF8, 0xB5B6, 0xBE38, 0xB5B6, 0x8410,
 0xAD75, 0xD6DA, 0xDEFB, 0xD69A, 0xD699, 0xBE18, 0xC67A, 0x9D35, 0x8C92, 0xB5D7, 0x8454, 0x7396, 0x8413, 0x5AB1, 0x6B2F, 0x6B0B,
 0x734C, 0x7B6D, 0x8413, 0x73D4, 0x5B4D, 0x52CB, 0x8C71, 0xBDF8, 0x7C30, 0x7C10, 0x6BCF, 0x8451, 0xB5D7, 0x9492, 0x630B, 0x6B4C,
 0x4AA9, 0x4AAA, 0x52EB, 0x530C, 0x5B0C, 0x5B2C, 0x636D, 0x8471, 0xAD96, 0xBE39, 0xC6BB, 0xBE59, 0xB5D7, 0xB5B6, 0xB5B7, 0xBDF7,
 0x7C10, 0x73CE, 0x6B8E, 0x6B8E, 0x6BAF, 0x6BD0, 0x7C73, 0x8CD5, 0x9516, 0x9D36, 0xA556, 0xA576, 0xA556, 0xAD76, 0xAD76, 0xAD96,
 0xAD76, 0xB5F8, 0xC659, 0xA577, 0x9D56, 0xA598, 0x9D35, 0x8CB3, 0x7BF0, 0x736D, 0x7BCE, 0x7BCF, 0x8451, 0x73EF, 0x6B8E, 0x6BCF,
 0x7C73, 0x9D78, 0xADF9, 0xAE1A, 0xAE1A, 0xADF9, 0xADF9, 0xAE1A, 0xAE1A, 0xAE3A, 0xAE3A, 0xAE1A, 0xADF9, 0xADF9, 0xADF9, 0xADF9,
 0xAE19, 0xA576, 0xA596, 0xBE39, 0x8451, 0x7C11, 0x8431, 0x9D14, 0x94D3, 0x9517, 0x8D17, 0x738E, 0x8C72, 0xC639, 0xC659, 0xC659,
 0xC5F7, 0xBDF8, 0xBE18, 0xB5B7, 0xAD96, 0xB5D7, 0xBDD7, 0xB5D7, 0xBE18, 0xBE38, 0xBE38, 0xBE38, 0xBE38, 0xBE38, 0xBDF7, 0x8C72,
 0xB595, 0xD6BA, 0xD6BA, 0xCE79, 0xCE79, 0xB5D7, 0xC679, 0x9D34, 0x8C71, 0xB5D7, 0x8453, 0x6B54, 0x7BB1, 0x5AD1, 0x6B2F, 0x6B0B,
 0x734C, 0x7B6D, 0x8C13, 0x6B93, 0x5B0C, 0x5AEB, 0x8C92, 0xBE18, 0x8431, 0x73CF, 0x6BAE, 0xAD95, 0xAD75, 0x634C, 0x5B0B, 0x5AEB,
 0x52EA, 0x4ACA, 0x52EA, 0x530B, 0x63AE, 0x8CF3, 0xB5F8, 0xBE7A, 0xBE7A, 0xBE59, 0xBDF8, 0xB5B7, 0xB5B7, 0xAD75, 0x94B2, 0x8451,
 0x52EB, 0x632C, 0x6BD0, 0x7C74, 0x84D5, 0x8D16, 0x9536, 0xA597, 0x9D35, 0xA556, 0xAD55, 0xAD96, 0xAD97, 0xAD97, 0xAD97, 0x9D36,
 0x94F4, 0xB618, 0xB5F8, 0xADB7, 0x8CD3, 0x6BAF, 0x6B4D, 0x73AE, 0x8410, 0x8430, 0x73CF, 0x73CF, 0x7C51, 0x9515, 0xA597, 0xB619,
 0xB61A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xADF9, 0xADF9, 0xAE1A, 0xAE1A, 0xAE1A, 0xADFA, 0xADFA, 0xADF9, 0xADF9, 0xADF9,
 0xADF9, 0xADF8, 0xA556, 0xB618, 0x9D35, 0x73F0, 0x8451, 0x73CF, 0x5ACA, 0x6B8E, 0x9558, 0x8CF6, 0x6B8F, 0xAD96, 0xCE79, 0xC618,
 0xBE18, 0xBE18, 0xC618, 0xB5B7, 0xAD96, 0xB5D7, 0xB5D7, 0xB5B7, 0xBDF8, 0xBE38, 0xBE18, 0xBE38, 0xBE18, 0xBE18, 0xBE18, 0x9CD3,
 0xBDD6, 0xD6BA, 0xD6BA, 0xD6BA, 0xCE7A, 0xBE39, 0xC67A, 0xA555, 0x9492, 0xB5D7, 0x8452, 0x6335, 0x73B1, 0x5AD0, 0x6B2F, 0x6B2B,
 0x734C, 0x738D, 0x8412, 0x7392, 0x5B4D, 0x5B0B, 0x8450, 0xBE18, 0x7C30, 0x7C10, 0xA555, 0xB5B6, 0x7BCF, 0x5AEA, 0x5AEB, 0x5AEB,
 0x52EB, 0x530B, 0x6BCE, 0x9534, 0xB639, 0xC69A, 0xC67A, 0xBE39, 0xBE18, 0xBE18, 0xAD55, 0x9492, 0x7C30, 0x6B8E, 0x630C, 0x52EB,
 0x7453, 0x8CF5, 0x84F6, 0x8CF5, 0x94F5, 0x9D15, 0xA535, 0xAD76, 0xAD75, 0xAD75, 0xAD76, 0xAD97, 0xA556, 0x94F5, 0x9536, 0xA577,
 0xB5B7, 0xA534, 0x8430, 0x6B4D, 0x73AE, 0x7BCF, 0x7C10, 0x73CF, 0x7C10, 0x8472, 0x9D56, 0xADF8, 0xB63A, 0xBE5B, 0xBE5B, 0xBE5B,
 0xB63A, 0xAE1A, 0xAE3A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xADFA, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xADF9, 0xADF9, 0xADF9, 0xADF9,
 0xADF9, 0xADF9, 0xADB8, 0xA555, 0xB5F8, 0x8492, 0x7C31, 0x8431, 0x6B6D, 0x5AA9, 0x73D0, 0x9D78, 0x7C73, 0x7C11, 0xBE18, 0xC659,
 0xBE39, 0xC639, 0xC639, 0xBDD7, 0xB596, 0xB5D7, 0xBDF8, 0xBE18, 0xC659, 0xC67A, 0xC659, 0xB5D7, 0xB5D7, 0xBDF8, 0xBDF8, 0xAD55,
 0xBDD7, 0xD679, 0xD699, 0xD6BA, 0xCE79, 0xC659, 0xCE9A, 0xAD96, 0x94B2, 0xB5F7, 0x8452, 0x6335, 0x73B2, 0x5AD0, 0x6B2F, 0x6B2C,
 0x734D, 0x738D, 0x8414, 0x6B72, 0x5B4D, 0x5B0B, 0x8C72, 0xB5D7, 0x7C10, 0x8430, 0xAD75, 0xA514, 0x840F, 0x52CA, 0x4A89, 0x630C,
 0x7C51, 0xA5B7, 0xBE7A, 0xC69B, 0xBE39, 0xBE18, 0xB5D7, 0xAD76, 0x9CF3, 0x8C51, 0x7BEF, 0x73AE, 0x634C, 0x4AAA, 0x4A89, 0x4ACA,
 0x8494, 0x8CB4, 0x9514, 0xA555, 0xAD76, 0xAD96, 0xAD76, 0xAD96, 0xAD76, 0x9D16, 0x9D15, 0x9D15, 0xA556, 0xB598, 0xA597, 0x8C92,
 0x7BEF, 0x738E, 0x8410, 0x7C30, 0x73CF, 0x73CF, 0x7C31, 0x9515, 0xADF9, 0xB63A, 0xB65A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB65A,
 0xB63A, 0xB63A, 0xAE3A, 0xAE1A, 0xAE1A, 0xB61A, 0xB63A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xADFA, 0xAE19, 0xADF9, 0xADF9,
 0xADF9, 0xADF9, 0xB619, 0xA596, 0xADB7, 0xADB7, 0x7410, 0x8472, 0x7BF0, 0x630C, 0x5A89, 0x7C32, 0x9DB9, 0x8CD5, 0x94D4, 0xBE39,
 0xC67A, 0xBE18, 0xBE18, 0xB5D7, 0xB5B6, 0xBDF7, 0xBDF8, 0xC679, 0xCEBB, 0xCEDB, 0xC69B, 0xA576, 0xB5F8, 0xBDF8, 0xBDF7, 0xB5D7,
 0xB5B7, 0xAD96, 0xA555, 0xCE7A, 0xC659, 0xC679, 0xCE79, 0x9CD3, 0x8C71, 0xB5B6, 0x7C11, 0x6315, 0x7B92, 0x62F2, 0x6B10, 0x734C,
 0x734C, 0x7B6D, 0x8414, 0x7392, 0x530C, 0x52CB, 0x9CD3, 0xBE18, 0x7BEF, 0x5A89, 0x94B2, 0xC638, 0xAD33, 0x5B2B, 0x8C92, 0xADF8,
 0xC69B, 0xC69B, 0xC659, 0xB5F7, 0xA534, 0x8C51, 0x7BAE, 0x7BAE, 0x73CF, 0x73CF, 0x6B8E, 0x5B2D, 0x52CA, 0x4A89, 0x4ACA, 0x52EB,
 0xA534, 0xAD96, 0xADB7, 0xAD97, 0xAD96, 0xAD76, 0xA556, 0x9D37, 0x94D6, 0x94D6, 0x9D15, 0xAD96, 0xA535, 0x8431, 0x6B6E, 0x73CF,
 0x8451, 0x73CF, 0x73AF, 0x7C31, 0x94F5, 0xADD8, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A,
 0xB63A, 0xB619, 0xB619, 0xB619, 0xADF9, 0xB619, 0xB63A, 0xB639, 0xAE3A, 0xB63A, 0xB63A, 0xB63A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A,
 0xAE1A, 0xAE1A, 0xADF9, 0xB619, 0xA556, 0xB5D7, 0x8CD3, 0x8451, 0x8451, 0x6B6D, 0x62EB, 0x5AA9, 0x7C11, 0x9D78, 0x8CD5, 0x8CD3,
 0xBE19, 0xAD76, 0xADB7, 0xB5F7, 0xB5D7, 0xBDF7, 0xBE18, 0xCEBB, 0xA576, 0xBE39, 0xC6BB, 0xB618, 0xAD96, 0xBE18, 0xBDF8, 0xBE38,
 0xB5F8, 0xA575, 0xA534, 0xC659, 0xC659, 0xC67A, 0xAD96, 0x8431, 0x9D14, 0xBE18, 0x8451, 0x6313, 0x7B92, 0x6B34, 0x6B30, 0x734C,
 0x734C, 0x7B8D, 0x8C55, 0x73B2, 0x530C, 0x52AA, 0x8C72, 0xBDF8, 0x9D14, 0x7BCF, 0xBE17, 0xBE17, 0xBDF8, 0xBE59, 0xC69A, 0xBE5A,
 0xB5F7, 0xA555, 0x8430, 0x632C, 0x6B2C, 0x7BEF, 0x7C10, 0x7BF0, 0x6B8E, 0x5B4D, 0x52EB, 0x52EB, 0x5B2C, 0x634C, 0x634C, 0x5B2C,
 0xAD96, 0xB5B7, 0xB596, 0xA535, 0x8472, 0x7C52, 0x8CB6, 0x9516, 0xADB7, 0xB5B7, 0x94B2, 0x73AE, 0x6B6D, 0x7BF0, 0x8451, 0x7C31,
 0x7C11, 0x7C73, 0x9D77, 0xB61A, 0xB65B, 0xB65B, 0xB65B, 0xB63A, 0xB63A, 0xB61A, 0xB61A, 0xB61A, 0xB619, 0xB619, 0xB618, 0xB5F9,
 0xB5F8, 0xB5F8, 0xBE18, 0xC659, 0xB5F9, 0xB5F8, 0xB5F9, 0xADB8, 0xB618, 0xB639, 0xBE39, 0xBE59, 0xBE5A, 0xB65A, 0xAE3A, 0xAE1A,
 0xAE1A, 0xAE1A, 0xAE19, 0xADF9, 0xADF8, 0xAD96, 0xB5F7, 0x7C31, 0x7410, 0x7410, 0x632C, 0x62EB, 0x5ACA, 0x8452, 0xA598, 0x8CB4,
 0x94F4, 0x9CF4, 0x9D14, 0xBDF8, 0xB5D7, 0xB5F7, 0xB5F8, 0xCEDC, 0xA555, 0xBE38, 0xDF3C, 0xC69A, 0xAD96, 0xBE18, 0xBE18, 0xBE38,
 0xA555, 0xB5D7, 0xB5F7, 0xC659, 0xC639, 0xC659, 0x94B2, 0x9D14, 0x9D34, 0xBE18, 0x8431, 0x6333, 0x7391, 0x6B34, 0x6B30, 0x734C,
 0x734C, 0x7B6D, 0x8414, 0x73B2, 0x532D, 0x4AAA, 0x8C72, 0xBDF7, 0xA514, 0x736D, 0x9D14, 0xC67A, 0xBE5A, 0xBE39, 0xB5B7, 0x9492,
 0x6B0C, 0x4A28, 0x5AEB, 0x8451, 0x8C72, 0x7C10, 0x6B6E, 0x5B2D, 0x634D, 0x530C, 0x5B0C, 0x638D, 0x5B2C, 0x52EB, 0x5B2C, 0x63AE,
 0xADB6, 0xA535, 0x8411, 0x6B4D, 0x5B2C, 0x8452, 0xAD97, 0xADB7, 0x9D14, 0x738D, 0x6B4C, 0x8430, 0x73F0, 0x6BD0, 0x8CB4, 0x9536,
 0xA5B8, 0xB61A, 0xB65A, 0xB63A, 0xB63A, 0xB65A, 0xB63A, 0xB63A, 0xBE3A, 0xC63A, 0xC61A, 0xBE19, 0xB5D9, 0xB5D9, 0xB5B9, 0xB57A,
 0xA53A, 0xA558, 0xAD7A, 0xAD9A, 0xAD9A, 0xB5BA, 0xB5BA, 0x8438, 0xA558, 0xA578, 0xA559, 0xBE39, 0xBE39, 0xB619, 0xB619, 0xB639,
 0xAE3A, 0xAE1A, 0xAE1A, 0xAE19, 0xADF9, 0xA596, 0xB5D7, 0xA535, 0x73CF, 0x7410, 0x73CF, 0x632C, 0x6B6D, 0x9CF3, 0xAD97, 0xA598,
 0x9D37, 0x8CB3, 0xAD76, 0xBE18, 0xB5F7, 0xAD96, 0xAD97, 0xC69A, 0xC6BB, 0xCEBB, 0xCEDB, 0xCEBB, 0xBE39, 0xBE18, 0xBE18, 0xBE18,
 0xB5D7, 0xC639, 0xC679, 0xC679, 0xC659, 0xC618, 0xA575, 0xB5F7, 0x94B2, 0xBDF7, 0x8451, 0x6313, 0x7372, 0x7353, 0x6B31, 0x6B2B,
 0x734C, 0x736D, 0x8C34, 0x7392, 0x5B2C, 0x4AAA, 0x94D3, 0xB5D7, 0x9CD3, 0x5AEB, 0x94B2, 0xB5D7, 0x9492, 0x738E, 0x4A28, 0x4A07,
 0x73AE, 0x8C92, 0x8493, 0x8472, 0x73D0, 0x6B8E, 0x636E, 0x638E, 0x6BCF, 0x6BCF, 0x6B8E, 0x5B0B, 0x4A69, 0x52CA, 0x5B2C, 0x638E,
 0x9492, 0x73AF, 0x632C, 0x8430, 0xA575, 0xB5D7, 0x9D14, 0x6B8E, 0x73AE, 0x8410, 0x8431, 0x8493, 0x9515, 0xA5B7, 0xB65A, 0xB63A,
 0xB61A, 0xB63A, 0xB63A, 0xB63A, 0xB619, 0xB619, 0xBE1A, 0xC63A, 0xB5DA, 0xA539, 0x94B8, 0x8C77, 0x7BD7, 0x8417, 0x8418, 0x8C37,
 0x8438, 0x8417, 0x8C58, 0x8438, 0x8438, 0x83F9, 0x7BD9, 0x633A, 0x6B7B, 0x6B7A, 0x8C7A, 0xB5DB, 0xB61A, 0xBE19, 0xC65A, 0xB5F8,
 0xB619, 0xB63A, 0xB63A, 0xAE1A, 0xAE1A, 0xA576, 0x9D14, 0xBDF8, 0x8C93, 0x73D0, 0x7C31, 0x7C10, 0x6B6D, 0x94D3, 0xAD96, 0xAD97,
 0xA5B9, 0x9D78, 0xA577, 0xBDD7, 0xBDF7, 0xADB7, 0xA535, 0xC659, 0xCE9B, 0xCEBB, 0xCEDB, 0xCEBB, 0xC639, 0xBE18, 0xBE18, 0xC639,
 0xC659, 0xC659, 0xCE79, 0xCE99, 0xC659, 0xBE18, 0xC639, 0xAD96, 0x94B3, 0xBDD7, 0x8450, 0x5B32, 0x6B53, 0x7371, 0x6B51, 0x6B2B,
 0x732C, 0x7B6D, 0x7BF3, 0x6B72, 0x4AEB, 0x52CB, 0xA555, 0xBE39, 0x9CF3, 0x528A, 0x83EF, 0x62CB, 0x39A5, 0x4A07, 0x6B6E, 0x8C72,
 0x8C93, 0x8472, 0x6BEF, 0x638E, 0x5B0C, 0x5B0C, 0x6BAF, 0x7C11, 0x7410, 0x638E, 0x4ACA, 0x3A47, 0x4289, 0x5B2C, 0x636D, 0x6BCF,
 0x5ACB, 0x73AE, 0xA535, 0xBDF7, 0xAD75, 0x8430, 0x632D, 0x8451, 0x8C92, 0x7C52, 0x9D56, 0xB619, 0xB65A, 0xBE5A, 0xBE5A, 0xB63A,
 0xB63A, 0xBE39, 0xBE39, 0xBE39, 0xBE1A, 0xA59A, 0x9CD9, 0x8438, 0x7BD9, 0x8C78, 0x9497, 0x94D5, 0x8434, 0xAD15, 0xB535, 0xAD35,
 0xAD15, 0xA4F6, 0xAD15, 0xAD56, 0xAD36, 0xAD36, 0x8419, 0x5B1B, 0x5B1B, 0x631A, 0x8419, 0x8439, 0x7C1A, 0x94B9, 0xAD9A, 0xB5DA,
 0xC639, 0xC65A, 0xB618, 0xADF8, 0xAE19, 0xADF8, 0x8472, 0xB5D7, 0xB5D7, 0x8431, 0x7C11, 0x7C31, 0x73F0, 0x6B6D, 0x9492, 0xAD76,
 0xAD96, 0x9D36, 0xAD56, 0xB596, 0xBE18, 0xBE18, 0x9D14, 0xADB7, 0xC659, 0xBE18, 0xB5D7, 0xBDF8, 0xC639, 0xBE38, 0xC639, 0xC679,
 0xC659, 0xBE59, 0xC659, 0xC659, 0xC65A, 0xBE39, 0xD69A, 0x9492, 0x94B2, 0xBDF7, 0x8451, 0x6B93, 0x6B54, 0x7371, 0x6B50, 0x6B2B,
 0x732C, 0x736D, 0x8414, 0x6B72, 0x4ACB, 0x52EB, 0xA555, 0xC67A, 0x9CF4, 0x5AAA, 0x9CB2, 0x736E, 0x7C31, 0x8451, 0x8452, 0x8452,
 0x7BF0, 0x6BAE, 0x5B2C, 0x52EB, 0x5B0C, 0x6BCE, 0x7C10, 0x6BAE, 0x52EA, 0x3A47, 0x3A26, 0x3A47, 0x4288, 0x52EB, 0x532C, 0x63AF,
 0x9492, 0xB5B7, 0xB5B6, 0x7BEF, 0x6B4D, 0x7C10, 0x7C52, 0x8473, 0x9D77, 0xADF9, 0xB63A, 0xBE3A, 0xB63A, 0xB63A, 0xB61A, 0xB5F9,
 0xBE19, 0xCE5A, 0xB5B9, 0x94B9, 0x83F8, 0x8418, 0x8437, 0x9CD6, 0x9CF5, 0xA534, 0xB555, 0xAD75, 0xAD55, 0xBD96, 0xC5B6, 0xBD75,
 0xB555, 0xB555, 0xAD34, 0xB555, 0xB555, 0xB556, 0xAD37, 0x8438, 0x633A, 0x7BFA, 0x9498, 0xA537, 0xA538, 0x9CF9, 0x8C57, 0x8419,
 0x8C78, 0xAD78, 0xADB8, 0xB5F8, 0xADB8, 0xADD8, 0xA597, 0x8C92, 0xBE18, 0x9D35, 0x7411, 0x7411, 0x7411, 0x7410, 0x6BAE, 0x8430,
 0x9D14, 0xAD75, 0xAD75, 0xA514, 0xAD76, 0xC659, 0xB5D8, 0xAD96, 0xB5D7, 0x8451, 0x9CF3, 0xAD75, 0xC638, 0xA535, 0xAD76, 0xC659,
 0x94B3, 0x8434, 0x7C13, 0x7BF2, 0xB5D7, 0xBE59, 0xC679, 0x8C31, 0x8C92, 0xBDF7, 0x8C92, 0x6B92, 0x6B74, 0x7370, 0x6B30, 0x6B2C,
 0x734C, 0x734C, 0x7BF4, 0x73D3, 0x52EB, 0x4AAA, 0xA575, 0xC67A, 0xA555, 0x630C, 0x9CF3, 0x8C92, 0x84B3, 0x7C52, 0x6BCF, 0x7411,
 0x73F0, 0x5B4D, 0x530B, 0x5B2C, 0x5B4C, 0x740F, 0x638D, 0x4AC9, 0x3A26, 0x3A47, 0x4267, 0x4246, 0x4268, 0x4AA9, 0x52EA, 0x73CF,
 0xB5D7, 0x8C71, 0x6B4D, 0x73AF, 0x7C51, 0x8CB3, 0x9D56, 0xB5F9, 0xB63A, 0xAE3A, 0xB61A, 0xB61A, 0xB619, 0xBE18, 0xC61A, 0xBDD9,
 0x94B9, 0x83F9, 0x7BF7, 0x8C78, 0x9CD5, 0xAD37, 0xAD34, 0xAD14, 0x9CD2, 0xA4F3, 0xB534, 0xBD75, 0xBD95, 0xCE58, 0xD69A, 0xD659,
 0xDE9A, 0xDEBA, 0xD679, 0xCE58, 0xCE18, 0xC5F7, 0xBDB6, 0x9CD6, 0x7C18, 0xA4F6, 0xAD56, 0xB576, 0xB595, 0xB597, 0xA4F5, 0xAD36,
 0xA4D6, 0x9477, 0x8417, 0x9D19, 0xB5D9, 0xB5F9, 0xADD8, 0x9D35, 0x94D3, 0xB5D7, 0x8CB3, 0x6BF0, 0x7411, 0x7C32, 0x7C52, 0x7C11,
 0x73CF, 0x8C92, 0x9CF3, 0x7BCF, 0x73AF, 0x94B3, 0xB619, 0xBE5A, 0xB5F8, 0xA596, 0xA555, 0x9D14, 0xA556, 0x7BD1, 0x62CD, 0x9CD3,
 0x8C93, 0xAD58, 0xBDD9, 0xBDB8, 0xAD96, 0xB5D7, 0xBE18, 0x7BCF, 0x8430, 0xBDF7, 0x8471, 0x6371, 0x6B74, 0x7370, 0x6B4F, 0x6B0B,
 0x6B2C, 0x734C, 0x7BF2, 0x7BF3, 0x52EB, 0x4AAA, 0x9D14, 0xC659, 0xAD96, 0x6B8D, 0x9471, 0x73CF, 0x7431, 0x7410, 0x63AF, 0x6BAF,
 0x6BAF, 0x5B2D, 0x5B2C, 0x5B4C, 0x638D, 0x530B, 0x4268, 0x3A47, 0x3A47, 0x3A47, 0x4267, 0x4A87, 0x52A9, 0x5B0B, 0x73CF, 0xADB7,
 0x73AE, 0x738E, 0x7C11, 0x7C72, 0x9536, 0xADF9, 0xB619, 0xB619, 0xAE19, 0xB5FA, 0xB5F9, 0xBE39, 0xBDFA, 0xA559, 0x8C58, 0x8C38,
